<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,170,249</td><td class="right " data-stat="home" csk="518741">518,741</td><td class="right " data-stat="away" csk="651508">651,508</td><td class="right " data-stat="week1" csk="73522">73,522</td><td class="right " data-stat="week2" csk="66434">66,434</td><td class="right " data-stat="week3" csk="63803">63,803</td><td class="right " data-stat="week4" csk="78052">78,052</td><td class="right " data-stat="week5" csk="63648">63,648</td><td class="right " data-stat="week6" csk="65854">65,854</td><td class="right " data-stat="week7" csk="70989">70,989</td><td class="right " data-stat="week8" csk="66774">66,774</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="70240">70,240</td><td class="right " data-stat="week11" csk="63873">63,873</td><td class="right " data-stat="week12" csk="66476">66,476</td><td class="right " data-stat="week13" csk="70003">70,003</td><td class="right " data-stat="week14" csk="62185">62,185</td><td class="right " data-stat="week15" csk="64500">64,500</td><td class="right " data-stat="week16" csk="66932">66,932</td><td class="right " data-stat="week17" csk="93731">93,731</td><td class="right " data-stat="week18" csk="63233">63,233</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,242,403</td><td class="right " data-stat="home" csk="622636">622,636</td><td class="right " data-stat="away" csk="619767">619,767</td><td class="right " data-stat="week1" csk="62456">62,456</td><td class="right " data-stat="week2" csk="69251">69,251</td><td class="right " data-stat="week3" csk="78043">78,043</td><td class="right " data-stat="week4" csk="78052">78,052</td><td class="right " data-stat="week5" csk="62572">62,572</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="76880">76,880</td><td class="right " data-stat="week8" csk="78113">78,113</td><td class="right " data-stat="week9" csk="77409">77,409</td><td class="right " data-stat="week10" csk="67617">67,617</td><td class="right " data-stat="week11" csk="77432">77,432</td><td class="right " data-stat="week12" csk="66476">66,476</td><td class="right " data-stat="week13" csk="78124">78,124</td><td class="right " data-stat="week14" csk="76637">76,637</td><td class="right " data-stat="week15" csk="77275">77,275</td><td class="right " data-stat="week16" csk="70875">70,875</td><td class="right " data-stat="week17" csk="67003">67,003</td><td class="right " data-stat="week18" csk="78188">78,188</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,184,936</td><td class="right " data-stat="home" csk="640742">640,742</td><td class="right " data-stat="away" csk="544194">544,194</td><td class="right " data-stat="week1" csk="70136">70,136</td><td class="right " data-stat="week2" csk="71159">71,159</td><td class="right " data-stat="week3" csk="61466">61,466</td><td class="right " data-stat="week4" csk="71399">71,399</td><td class="right " data-stat="week5" csk="69461">69,461</td><td class="right " data-stat="week6" csk="71810">71,810</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="71505">71,505</td><td class="right " data-stat="week9" csk="70785">70,785</td><td class="right " data-stat="week10" csk="66526">66,526</td><td class="right " data-stat="week11" csk="70247">70,247</td><td class="right " data-stat="week12" csk="71324">71,324</td><td class="right " data-stat="week13" csk="71670">71,670</td><td class="right " data-stat="week14" csk="72956">72,956</td><td class="right " data-stat="week15" csk="66219">66,219</td><td class="right " data-stat="week16" csk="70831">70,831</td><td class="right " data-stat="week17" csk="71517">71,517</td><td class="right " data-stat="week18" csk="65925">65,925</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,113,729</td><td class="right " data-stat="home" csk="587393">587,393</td><td class="right " data-stat="away" csk="526336">526,336</td><td class="right " data-stat="week1" csk="65749">65,749</td><td class="right " data-stat="week2" csk="71159">71,159</td><td class="right " data-stat="week3" csk="70038">70,038</td><td class="right " data-stat="week4" csk="65337">65,337</td><td class="right " data-stat="week5" csk="65287">65,287</td><td class="right " data-stat="week6" csk="64851">64,851</td><td class="right " data-stat="week7" csk="65552">65,552</td><td class="right " data-stat="week8" csk="65427">65,427</td><td class="right " data-stat="week9" csk="72301">72,301</td><td class="right " data-stat="week10" csk="50144">50,144</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="64407">64,407</td><td class="right " data-stat="week13" csk="62641">62,641</td><td class="right " data-stat="week14" csk="65981">65,981</td><td class="right " data-stat="week15" csk="64171">64,171</td><td class="right " data-stat="week16" csk="69221">69,221</td><td class="right " data-stat="week17" csk="65538">65,538</td><td class="right " data-stat="week18" csk="65925">65,925</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,150,901</td><td class="right " data-stat="home" csk="621599">621,599</td><td class="right " data-stat="away" csk="529302">529,302</td><td class="right " data-stat="week1" csk="65749">65,749</td><td class="right " data-stat="week2" csk="69915">69,915</td><td class="right " data-stat="week3" csk="61466">61,466</td><td class="right " data-stat="week4" csk="85716">85,716</td><td class="right " data-stat="week5" csk="61273">61,273</td><td class="right " data-stat="week6" csk="64851">64,851</td><td class="right " data-stat="week7" csk="70009">70,009</td><td class="right " data-stat="week8" csk="67225">67,225</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="69271">69,271</td><td class="right " data-stat="week11" csk="67175">67,175</td><td class="right " data-stat="week12" csk="71324">71,324</td><td class="right " data-stat="week13" csk="67951">67,951</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="68021">68,021</td><td class="right " data-stat="week16" csk="62547">62,547</td><td class="right " data-stat="week17" csk="67233">67,233</td><td class="right " data-stat="week18" csk="63744">63,744</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,205,847</td><td class="right " data-stat="home" csk="638715">638,715</td><td class="right " data-stat="away" csk="567132">567,132</td><td class="right " data-stat="week1" csk="73522">73,522</td><td class="right " data-stat="week2" csk="69915">69,915</td><td class="right " data-stat="week3" csk="73562">73,562</td><td class="right " data-stat="week4" csk="80461">80,461</td><td class="right " data-stat="week5" csk="67003">67,003</td><td class="right " data-stat="week6" csk="73528">73,528</td><td class="right " data-stat="week7" csk="73642">73,642</td><td class="right " data-stat="week8" csk="76286">76,286</td><td class="right " data-stat="week9" csk="50023">50,023</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="73754">73,754</td><td class="right " data-stat="week12" csk="62441">62,441</td><td class="right " data-stat="week13" csk="78124">78,124</td><td class="right " data-stat="week14" csk="73639">73,639</td><td class="right " data-stat="week15" csk="64628">64,628</td><td class="right " data-stat="week16" csk="73480">73,480</td><td class="right " data-stat="week17" csk="73565">73,565</td><td class="right " data-stat="week18" csk="68274">68,274</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Las Vegas Raiders</th><td class="right " data-stat="total">1,111,041</td><td class="right " data-stat="home" csk="559713">559,713</td><td class="right " data-stat="away" csk="551328">551,328</td><td class="right " data-stat="week1" csk="76299">76,299</td><td class="right " data-stat="week2" csk="70772">70,772</td><td class="right " data-stat="week3" csk="62541">62,541</td><td class="right " data-stat="week4" csk="70240">70,240</td><td class="right " data-stat="week5" csk="62572">62,572</td><td class="right " data-stat="week6" csk="61985">61,985</td><td class="right " data-stat="week7" csk="62199">62,199</td><td class="right " data-stat="week8" csk="66774">66,774</td><td class="right " data-stat="week9" csk="62082">62,082</td><td class="right " data-stat="week10" csk="62383">62,383</td><td class="right " data-stat="week11" csk="66026">66,026</td><td class="right " data-stat="week12" csk="62441">62,441</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="62626">62,626</td><td class="right " data-stat="week15" csk="61654">61,654</td><td class="right " data-stat="week16" csk="73480">73,480</td><td class="right " data-stat="week17" csk="65538">65,538</td><td class="right " data-stat="week18" csk="61429">61,429</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">1,190,939</td><td class="right " data-stat="home" csk="627632">627,632</td><td class="right " data-stat="away" csk="563307">563,307</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="67438">67,438</td><td class="right " data-stat="week3" csk="66878">66,878</td><td class="right " data-stat="week4" csk="70240">70,240</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="70240">70,240</td><td class="right " data-stat="week7" csk="73642">73,642</td><td class="right " data-stat="week8" csk="70240">70,240</td><td class="right " data-stat="week9" csk="75407">75,407</td><td class="right " data-stat="week10" csk="70240">70,240</td><td class="right " data-stat="week11" csk="77432">77,432</td><td class="right " data-stat="week12" csk="70240">70,240</td><td class="right " data-stat="week13" csk="64628">64,628</td><td class="right " data-stat="week14" csk="70240">70,240</td><td class="right " data-stat="week15" csk="61654">61,654</td><td class="right " data-stat="week16" csk="67678">67,678</td><td class="right " data-stat="week17" csk="76228">76,228</td><td class="right " data-stat="week18" csk="68274">68,274</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,235,049</td><td class="right " data-stat="home" csk="585204">585,204</td><td class="right " data-stat="away" csk="649845">649,845</td><td class="right " data-stat="week1" csk="68683">68,683</td><td class="right " data-stat="week2" csk="74742">74,742</td><td class="right " data-stat="week3" csk="65158">65,158</td><td class="right " data-stat="week4" csk="65337">65,337</td><td class="right " data-stat="week5" csk="74935">74,935</td><td class="right " data-stat="week6" csk="71202">71,202</td><td class="right " data-stat="week7" csk="73471">73,471</td><td class="right " data-stat="week8" csk="93448">93,448</td><td class="right " data-stat="week9" csk="77409">77,409</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="72704">72,704</td><td class="right " data-stat="week12" csk="62177">62,177</td><td class="right " data-stat="week13" csk="72887">72,887</td><td class="right " data-stat="week14" csk="70492">70,492</td><td class="right " data-stat="week15" csk="72035">72,035</td><td class="right " data-stat="week16" csk="73228">73,228</td><td class="right " data-stat="week17" csk="75517">75,517</td><td class="right " data-stat="week18" csk="71624">71,624</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,136,583</td><td class="right " data-stat="home" csk="593304">593,304</td><td class="right " data-stat="away" csk="543279">543,279</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="64628">64,628</td><td class="right " data-stat="week3" csk="65522">65,522</td><td class="right " data-stat="week4" csk="70881">70,881</td><td class="right " data-stat="week5" csk="65654">65,654</td><td class="right " data-stat="week6" csk="65529">65,529</td><td class="right " data-stat="week7" csk="69879">69,879</td><td class="right " data-stat="week8" csk="65836">65,836</td><td class="right " data-stat="week9" csk="50023">50,023</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="66026">66,026</td><td class="right " data-stat="week12" csk="82973">82,973</td><td class="right " data-stat="week13" csk="63459">63,459</td><td class="right " data-stat="week14" csk="66068">66,068</td><td class="right " data-stat="week15" csk="65967">65,967</td><td class="right " data-stat="week16" csk="66410">66,410</td><td class="right " data-stat="week17" csk="71196">71,196</td><td class="right " data-stat="week18" csk="66292">66,292</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,157,107</td><td class="right " data-stat="home" csk="535308">535,308</td><td class="right " data-stat="away" csk="621799">621,799</td><td class="right " data-stat="week1" csk="66741">66,741</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="66878">66,878</td><td class="right " data-stat="week4" csk="72842">72,842</td><td class="right " data-stat="week5" csk="67003">67,003</td><td class="right " data-stat="week6" csk="62167">62,167</td><td class="right " data-stat="week7" csk="66975">66,975</td><td class="right " data-stat="week8" csk="78113">78,113</td><td class="right " data-stat="week9" csk="69715">69,715</td><td class="right " data-stat="week10" csk="66933">66,933</td><td class="right " data-stat="week11" csk="76848">76,848</td><td class="right " data-stat="week12" csk="66843">66,843</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="62626">62,626</td><td class="right " data-stat="week15" csk="66376">66,376</td><td class="right " data-stat="week16" csk="66932">66,932</td><td class="right " data-stat="week17" csk="67003">67,003</td><td class="right " data-stat="week18" csk="63233">63,233</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,165,144</td><td class="right " data-stat="home" csk="567168">567,168</td><td class="right " data-stat="away" csk="597976">597,976</td><td class="right " data-stat="week1" csk="64628">64,628</td><td class="right " data-stat="week2" csk="64628">64,628</td><td class="right " data-stat="week3" csk="80876">80,876</td><td class="right " data-stat="week4" csk="93719">93,719</td><td class="right " data-stat="week5" csk="64628">64,628</td><td class="right " data-stat="week6" csk="61985">61,985</td><td class="right " data-stat="week7" csk="64628">64,628</td><td class="right " data-stat="week8" csk="65836">65,836</td><td class="right " data-stat="week9" csk="64628">64,628</td><td class="right " data-stat="week10" csk="50144">50,144</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="82211">82,211</td><td class="right " data-stat="week13" csk="64628">64,628</td><td class="right " data-stat="week14" csk="66376">66,376</td><td class="right " data-stat="week15" csk="64628">64,628</td><td class="right " data-stat="week16" csk="76201">76,201</td><td class="right " data-stat="week17" csk="70772">70,772</td><td class="right " data-stat="week18" csk="64628">64,628</td></tr>
