<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,153,330</td><td class="right " data-stat="home" csk="584300">584,300</td><td class="right " data-stat="away" csk="569030">569,030</td><td class="right " data-stat="week1" csk="66530">66,530</td><td class="right " data-stat="week2" csk="64160">64,160</td><td class="right " data-stat="week3" csk="63650">63,650</td><td class="right " data-stat="week4" csk="66658">66,658</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="93644">93,644</td><td class="right " data-stat="week7" csk="66971">66,971</td><td class="right " data-stat="week8" csk="64316">64,316</td><td class="right " data-stat="week9" csk="78330">78,330</td><td class="right " data-stat="week10" csk="71512">71,512</td><td class="right " data-stat="week11" csk="64273">64,273</td><td class="right " data-stat="week12" csk="66696">66,696</td><td class="right " data-stat="week13" csk="64275">64,275</td><td class="right " data-stat="week14" csk="63987">63,987</td><td class="right " data-stat="week15" csk="65327">65,327</td><td class="right " data-stat="week16" csk="56539">56,539</td><td class="right " data-stat="week17" csk="71688">71,688</td><td class="right " data-stat="week18" csk="64774">64,774</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,214,251</td><td class="right " data-stat="home" csk="702030">702,030</td><td class="right " data-stat="away" csk="512221">512,221</td><td class="right " data-stat="week1" csk="47236">47,236</td><td class="right " data-stat="week2" csk="77827">77,827</td><td class="right " data-stat="week3" csk="67322">67,322</td><td class="right " data-stat="week4" csk="78335">78,335</td><td class="right " data-stat="week5" csk="72842">72,842</td><td class="right " data-stat="week6" csk="77773">77,773</td><td class="right " data-stat="week7" csk="78197">78,197</td><td class="right " data-stat="week8" csk="65618">65,618</td><td class="right " data-stat="week9" csk="78330">78,330</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="59419">59,419</td><td class="right " data-stat="week12" csk="78222">78,222</td><td class="right " data-stat="week13" csk="77599">77,599</td><td class="right " data-stat="week14" csk="63987">63,987</td><td class="right " data-stat="week15" csk="68766">68,766</td><td class="right " data-stat="week16" csk="77885">77,885</td><td class="right " data-stat="week17" csk="67031">67,031</td><td class="right " data-stat="week18" csk="77862">77,862</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,216,430</td><td class="right " data-stat="home" csk="570666">570,666</td><td class="right " data-stat="away" csk="645764">645,764</td><td class="right " data-stat="week1" csk="65306">65,306</td><td class="right " data-stat="week2" csk="71412">71,412</td><td class="right " data-stat="week3" csk="66843">66,843</td><td class="right " data-stat="week4" csk="71115">71,115</td><td class="right " data-stat="week5" csk="71427">71,427</td><td class="right " data-stat="week6" csk="64628">64,628</td><td class="right " data-stat="week7" csk="78197">78,197</td><td class="right " data-stat="week8" csk="71380">71,380</td><td class="right " data-stat="week9" csk="79818">79,818</td><td class="right " data-stat="week10" csk="71512">71,512</td><td class="right " data-stat="week11" csk="92969">92,969</td><td class="right " data-stat="week12" csk="71055">71,055</td><td class="right " data-stat="week13" csk="62588">62,588</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="71221">71,221</td><td class="right " data-stat="week16" csk="73600">73,600</td><td class="right " data-stat="week17" csk="71544">71,544</td><td class="right " data-stat="week18" csk="61815">61,815</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,161,683</td><td class="right " data-stat="home" csk="526138">526,138</td><td class="right " data-stat="away" csk="635545">635,545</td><td class="right " data-stat="week1" csk="65306">65,306</td><td class="right " data-stat="week2" csk="77827">77,827</td><td class="right " data-stat="week3" csk="66624">66,624</td><td class="right " data-stat="week4" csk="66376">66,376</td><td class="right " data-stat="week5" csk="60214">60,214</td><td class="right " data-stat="week6" csk="64302">64,302</td><td class="right " data-stat="week7" csk="66299">66,299</td><td class="right " data-stat="week8" csk="71380">71,380</td><td class="right " data-stat="week9" csk="66954">66,954</td><td class="right " data-stat="week10" csk="66474">66,474</td><td class="right " data-stat="week11" csk="80582">80,582</td><td class="right " data-stat="week12" csk="66696">66,696</td><td class="right " data-stat="week13" csk="64626">64,626</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="76496">76,496</td><td class="right " data-stat="week16" csk="65322">65,322</td><td class="right " data-stat="week17" csk="73164">73,164</td><td class="right " data-stat="week18" csk="63041">63,041</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,114,472</td><td class="right " data-stat="home" csk="526117">526,117</td><td class="right " data-stat="away" csk="588355">588,355</td><td class="right " data-stat="week1" csk="65582">65,582</td><td class="right " data-stat="week2" csk="60105">60,105</td><td class="right " data-stat="week3" csk="70316">70,316</td><td class="right " data-stat="week4" csk="71115">71,115</td><td class="right " data-stat="week5" csk="60214">60,214</td><td class="right " data-stat="week6" csk="61182">61,182</td><td class="right " data-stat="week7" csk="86651">86,651</td><td class="right " data-stat="week8" csk="65618">65,618</td><td class="right " data-stat="week9" csk="69879">69,879</td><td class="right " data-stat="week10" csk="65695">65,695</td><td class="right " data-stat="week11" csk="64273">64,273</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="62588">62,588</td><td class="right " data-stat="week14" csk="61644">61,644</td><td class="right " data-stat="week15" csk="63251">63,251</td><td class="right " data-stat="week16" csk="61323">61,323</td><td class="right " data-stat="week17" csk="61995">61,995</td><td class="right " data-stat="week18" csk="63041">63,041</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,144,982</td><td class="right " data-stat="home" csk="588837">588,837</td><td class="right " data-stat="away" csk="556145">556,145</td><td class="right " data-stat="week1" csk="73611">73,611</td><td class="right " data-stat="week2" csk="73558">73,558</td><td class="right " data-stat="week3" csk="72441">72,441</td><td class="right " data-stat="week4" csk="70240">70,240</td><td class="right " data-stat="week5" csk="73592">73,592</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="71309">71,309</td><td class="right " data-stat="week8" csk="62533">62,533</td><td class="right " data-stat="week9" csk="73574">73,574</td><td class="right " data-stat="week10" csk="73704">73,704</td><td class="right " data-stat="week11" csk="71112">71,112</td><td class="right " data-stat="week12" csk="73216">73,216</td><td class="right " data-stat="week13" csk="73627">73,627</td><td class="right " data-stat="week14" csk="73571">73,571</td><td class="right " data-stat="week15" csk="67983">67,983</td><td class="right " data-stat="week16" csk="73600">73,600</td><td class="right " data-stat="week17" csk="67311">67,311</td><td class="right iz" data-stat="week18"></td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Las Vegas Raiders</th><td class="right " data-stat="total">1,122,807</td><td class="right " data-stat="home" csk="497403">497,403</td><td class="right " data-stat="away" csk="625404">625,404</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="70762">70,762</td><td class="right " data-stat="week3" csk="62417">62,417</td><td class="right " data-stat="week4" csk="62401">62,401</td><td class="right " data-stat="week5" csk="72825">72,825</td><td class="right " data-stat="week6" csk="62553">62,553</td><td class="right " data-stat="week7" csk="73267">73,267</td><td class="right " data-stat="week8" csk="62533">62,533</td><td class="right " data-stat="week9" csk="65962">65,962</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="65440">65,440</td><td class="right " data-stat="week12" csk="62460">62,460</td><td class="right " data-stat="week13" csk="73627">73,627</td><td class="right " data-stat="week14" csk="63250">63,250</td><td class="right " data-stat="week15" csk="62364">62,364</td><td class="right " data-stat="week16" csk="61323">61,323</td><td class="right " data-stat="week17" csk="70031">70,031</td><td class="right " data-stat="week18" csk="61352">61,352</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">1,170,832</td><td class="right " data-stat="home" csk="559732">559,732</td><td class="right " data-stat="away" csk="611100">611,100</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="70145">70,145</td><td class="right " data-stat="week3" csk="66734">66,734</td><td class="right " data-stat="week4" csk="70240">70,240</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="70743">70,743</td><td class="right " data-stat="week7" csk="64357">64,357</td><td class="right " data-stat="week8" csk="70240">70,240</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="68796">68,796</td><td class="right " data-stat="week11" csk="70240">70,240</td><td class="right " data-stat="week12" csk="70240">70,240</td><td class="right " data-stat="week13" csk="72139">72,139</td><td class="right " data-stat="week14" csk="73571">73,571</td><td class="right " data-stat="week15" csk="69496">69,496</td><td class="right " data-stat="week16" csk="70240">70,240</td><td class="right " data-stat="week17" csk="64628">64,628</td><td class="right " data-stat="week18" csk="61352">61,352</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,124,537</td><td class="right " data-stat="home" csk="584264">584,264</td><td class="right " data-stat="away" csk="540273">540,273</td><td class="right " data-stat="week1" csk="66530">66,530</td><td class="right " data-stat="week2" csk="63331">63,331</td><td class="right iz" data-stat="week3"></td><td class="right " data-stat="week4" csk="59074">59,074</td><td class="right " data-stat="week5" csk="72842">72,842</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="73267">73,267</td><td class="right " data-stat="week8" csk="72127">72,127</td><td class="right " data-stat="week9" csk="68632">68,632</td><td class="right " data-stat="week10" csk="72474">72,474</td><td class="right " data-stat="week11" csk="64628">64,628</td><td class="right " data-stat="week12" csk="74400">74,400</td><td class="right " data-stat="week13" csk="70006">70,006</td><td class="right " data-stat="week14" csk="73493">73,493</td><td class="right " data-stat="week15" csk="71201">71,201</td><td class="right " data-stat="week16" csk="76871">76,871</td><td class="right " data-stat="week17" csk="73051">73,051</td><td class="right " data-stat="week18" csk="72610">72,610</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,153,651</td><td class="right " data-stat="home" csk="525150">525,150</td><td class="right " data-stat="away" csk="628501">628,501</td><td class="right " data-stat="week1" csk="65582">65,582</td><td class="right " data-stat="week2" csk="65601">65,601</td><td class="right " data-stat="week3" csk="68658">68,658</td><td class="right " data-stat="week4" csk="65291">65,291</td><td class="right " data-stat="week5" csk="64628">64,628</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="66299">66,299</td><td class="right " data-stat="week8" csk="65629">65,629</td><td class="right " data-stat="week9" csk="70862">70,862</td><td class="right " data-stat="week10" csk="72474">72,474</td><td class="right " data-stat="week11" csk="65440">65,440</td><td class="right " data-stat="week12" csk="65479">65,479</td><td class="right " data-stat="week13" csk="77599">77,599</td><td class="right " data-stat="week14" csk="65787">65,787</td><td class="right " data-stat="week15" csk="71221">71,221</td><td class="right " data-stat="week16" csk="66341">66,341</td><td class="right " data-stat="week17" csk="67942">67,942</td><td class="right " data-stat="week18" csk="68818">68,818</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,153,509</td><td class="right " data-stat="home" csk="596577">596,577</td><td class="right " data-stat="away" csk="556932">556,932</td><td class="right " data-stat="week1" csk="81908">81,908</td><td class="right " data-stat="week2" csk="66741">66,741</td><td class="right " data-stat="week3" csk="66843">66,843</td><td class="right " data-stat="week4" csk="78335">78,335</td><td class="right " data-stat="week5" csk="61139">61,139</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="66971">66,971</td><td class="right " data-stat="week8" csk="72127">72,127</td><td class="right " data-stat="week9" csk="66954">66,954</td><td class="right " data-stat="week10" csk="65695">65,695</td><td class="right " data-stat="week11" csk="67686">67,686</td><td class="right " data-stat="week12" csk="57659">57,659</td><td class="right " data-stat="week13" csk="66873">66,873</td><td class="right " data-stat="week14" csk="67008">67,008</td><td class="right " data-stat="week15" csk="67017">67,017</td><td class="right " data-stat="week16" csk="68748">68,748</td><td class="right " data-stat="week17" csk="67031">67,031</td><td class="right " data-stat="week18" csk="64774">64,774</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,147,581</td><td class="right " data-stat="home" csk="517078">517,078</td><td class="right " data-stat="away" csk="630503">630,503</td><td class="right " data-stat="week1" csk="66214">66,214</td><td class="right " data-stat="week2" csk="64686">64,686</td><td class="right " data-stat="week3" csk="80812">80,812</td><td class="right " data-stat="week4" csk="71042">71,042</td><td class="right " data-stat="week5" csk="64628">64,628</td><td class="right " data-stat="week6" csk="64628">64,628</td><td class="right " data-stat="week7" csk="86651">86,651</td><td class="right " data-stat="week8" csk="64628">64,628</td><td class="right " data-stat="week9" csk="66533">66,533</td><td class="right " data-stat="week10" csk="58912">58,912</td><td class="right " data-stat="week11" csk="64628">64,628</td><td class="right " data-stat="week12" csk="65479">65,479</td><td class="right " data-stat="week13" csk="64626">64,626</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="64135">64,135</td><td class="right " data-stat="week16" csk="70725">70,725</td><td class="right " data-stat="week17" csk="64628">64,628</td><td class="right " data-stat="week18" csk="64626">64,626</td></tr>
