<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,000,509</td><td class="right " data-stat="home" csk="490586">490,586</td><td class="right " data-stat="away" csk="509923">509,923</td><td class="right " data-stat="week1" csk="60687">60,687</td><td class="right " data-stat="week2" csk="70126">70,126</td><td class="right " data-stat="week3" csk="60104">60,104</td><td class="right " data-stat="week4" csk="60500">60,500</td><td class="right " data-stat="week5" csk="46012">46,012</td><td class="right " data-stat="week6" csk="60140">60,140</td><td class="right " data-stat="week7" csk="73577">73,577</td><td class="right " data-stat="week8" csk="73064">73,064</td><td class="right " data-stat="week9" csk="60986">60,986</td><td class="right " data-stat="week10" csk="40038">40,038</td><td class="right " data-stat="week11" csk="69419">69,419</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="60944">60,944</td><td class="right " data-stat="week14" csk="63880">63,880</td><td class="right " data-stat="week15" csk="63345">63,345</td><td class="right " data-stat="week16" csk="69022">69,022</td><td class="right " data-stat="week17" csk="68665">68,665</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,154,661</td><td class="right " data-stat="home" csk="622762">622,762</td><td class="right " data-stat="away" csk="531899">531,899</td><td class="right " data-stat="week1" csk="62435">62,435</td><td class="right " data-stat="week2" csk="78416">78,416</td><td class="right " data-stat="week3" csk="78078">78,078</td><td class="right " data-stat="week4" csk="77509">77,509</td><td class="right " data-stat="week5" csk="93024">93,024</td><td class="right " data-stat="week6" csk="76947">76,947</td><td class="right " data-stat="week7" csk="78160">78,160</td><td class="right " data-stat="week8" csk="73558">73,558</td><td class="right " data-stat="week9" csk="25435">25,435</td><td class="right " data-stat="week10" csk="78090">78,090</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="71500">71,500</td><td class="right " data-stat="week13" csk="75950">75,950</td><td class="right " data-stat="week14" csk="77296">77,296</td><td class="right " data-stat="week15" csk="78266">78,266</td><td class="right " data-stat="week16" csk="67157">67,157</td><td class="right " data-stat="week17" csk="62840">62,840</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,075,836</td><td class="right " data-stat="home" csk="574345">574,345</td><td class="right " data-stat="away" csk="501491">501,491</td><td class="right " data-stat="week1" csk="73039">73,039</td><td class="right " data-stat="week2" csk="71651">71,651</td><td class="right " data-stat="week3" csk="25349">25,349</td><td class="right " data-stat="week4" csk="71699">71,699</td><td class="right " data-stat="week5" csk="71787">71,787</td><td class="right " data-stat="week6" csk="73323">73,323</td><td class="right " data-stat="week7" csk="59977">59,977</td><td class="right " data-stat="week8" csk="71893">71,893</td><td class="right " data-stat="week9" csk="84771">84,771</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="70731">70,731</td><td class="right " data-stat="week12" csk="71727">71,727</td><td class="right " data-stat="week13" csk="72025">72,025</td><td class="right " data-stat="week14" csk="71769">71,769</td><td class="right " data-stat="week15" csk="65265">65,265</td><td class="right " data-stat="week16" csk="49036">49,036</td><td class="right " data-stat="week17" csk="71794">71,794</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">965,049</td><td class="right " data-stat="home" csk="488886">488,886</td><td class="right " data-stat="away" csk="476163">476,163</td><td class="right " data-stat="week1" csk="25363">25,363</td><td class="right " data-stat="week2" csk="62849">62,849</td><td class="right " data-stat="week3" csk="60295">60,295</td><td class="right " data-stat="week4" csk="62259">62,259</td><td class="right " data-stat="week5" csk="73352">73,352</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="59977">59,977</td><td class="right " data-stat="week8" csk="61653">61,653</td><td class="right " data-stat="week9" csk="61115">61,115</td><td class="right " data-stat="week10" csk="60510">60,510</td><td class="right " data-stat="week11" csk="61986">61,986</td><td class="right " data-stat="week12" csk="71727">71,727</td><td class="right " data-stat="week13" csk="60361">60,361</td><td class="right " data-stat="week14" csk="50232">50,232</td><td class="right " data-stat="week15" csk="73053">73,053</td><td class="right " data-stat="week16" csk="61845">61,845</td><td class="right " data-stat="week17" csk="58472">58,472</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,014,675</td><td class="right " data-stat="home" csk="504686">504,686</td><td class="right " data-stat="away" csk="509989">509,989</td><td class="right " data-stat="week1" csk="60157">60,157</td><td class="right " data-stat="week2" csk="71651">71,651</td><td class="right " data-stat="week3" csk="58613">58,613</td><td class="right " data-stat="week4" csk="76219">76,219</td><td class="right " data-stat="week5" csk="72762">72,762</td><td class="right " data-stat="week6" csk="64341">64,341</td><td class="right " data-stat="week7" csk="42784">42,784</td><td class="right " data-stat="week8" csk="57833">57,833</td><td class="right " data-stat="week9" csk="84771">84,771</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="61986">61,986</td><td class="right " data-stat="week12" csk="60926">60,926</td><td class="right " data-stat="week13" csk="62633">62,633</td><td class="right " data-stat="week14" csk="57866">57,866</td><td class="right " data-stat="week15" csk="52788">52,788</td><td class="right " data-stat="week16" csk="70873">70,873</td><td class="right " data-stat="week17" csk="58472">58,472</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,115,771</td><td class="right " data-stat="home" csk="587723">587,723</td><td class="right " data-stat="away" csk="528048">528,048</td><td class="right " data-stat="week1" csk="60157">60,157</td><td class="right " data-stat="week2" csk="52748">52,748</td><td class="right " data-stat="week3" csk="73390">73,390</td><td class="right " data-stat="week4" csk="65188">65,188</td><td class="right " data-stat="week5" csk="73352">73,352</td><td class="right " data-stat="week6" csk="73323">73,323</td><td class="right " data-stat="week7" csk="76748">76,748</td><td class="right " data-stat="week8" csk="73558">73,558</td><td class="right " data-stat="week9" csk="73615">73,615</td><td class="right " data-stat="week10" csk="68864">68,864</td><td class="right " data-stat="week11" csk="76252">76,252</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="73548">73,548</td><td class="right " data-stat="week14" csk="65878">65,878</td><td class="right " data-stat="week15" csk="73257">73,257</td><td class="right " data-stat="week16" csk="62213">62,213</td><td class="right " data-stat="week17" csk="73680">73,680</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">760,644</td><td class="right " data-stat="home" csk="254007">254,007</td><td class="right " data-stat="away" csk="506637">506,637</td><td class="right " data-stat="week1" csk="25363">25,363</td><td class="right " data-stat="week2" csk="60158">60,158</td><td class="right " data-stat="week3" csk="25349">25,349</td><td class="right " data-stat="week4" csk="64278">64,278</td><td class="right " data-stat="week5" csk="25357">25,357</td><td class="right " data-stat="week6" csk="25425">25,425</td><td class="right " data-stat="week7" csk="62431">62,431</td><td class="right " data-stat="week8" csk="61632">61,632</td><td class="right " data-stat="week9" csk="25435">25,435</td><td class="right " data-stat="week10" csk="51954">51,954</td><td class="right " data-stat="week11" csk="76252">76,252</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="74638">74,638</td><td class="right " data-stat="week14" csk="57866">57,866</td><td class="right " data-stat="week15" csk="25446">25,446</td><td class="right " data-stat="week16" csk="25380">25,380</td><td class="right " data-stat="week17" csk="73680">73,680</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,147,715</td><td class="right " data-stat="home" csk="582325">582,325</td><td class="right " data-stat="away" csk="565390">565,390</td><td class="right " data-stat="week1" csk="72005">72,005</td><td class="right " data-stat="week2" csk="71460">71,460</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="68117">68,117</td><td class="right " data-stat="week5" csk="68988">68,988</td><td class="right " data-stat="week6" csk="75695">75,695</td><td class="right " data-stat="week7" csk="71856">71,856</td><td class="right " data-stat="week8" csk="83720">83,720</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="63627">63,627</td><td class="right " data-stat="week11" csk="70758">70,758</td><td class="right " data-stat="week12" csk="72409">72,409</td><td class="right " data-stat="week13" csk="60944">60,944</td><td class="right " data-stat="week14" csk="71501">71,501</td><td class="right " data-stat="week15" csk="90436">90,436</td><td class="right " data-stat="week16" csk="70103">70,103</td><td class="right " data-stat="week17" csk="68665">68,665</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,067,487</td><td class="right " data-stat="home" csk="504540">504,540</td><td class="right " data-stat="away" csk="562947">562,947</td><td class="right " data-stat="week1" csk="65012">65,012</td><td class="right " data-stat="week2" csk="65513">65,513</td><td class="right " data-stat="week3" csk="90127">90,127</td><td class="right " data-stat="week4" csk="64278">64,278</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="59808">59,808</td><td class="right " data-stat="week7" csk="68340">68,340</td><td class="right " data-stat="week8" csk="59244">59,244</td><td class="right " data-stat="week9" csk="59229">59,229</td><td class="right " data-stat="week10" csk="60510">60,510</td><td class="right " data-stat="week11" csk="64187">64,187</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="65545">65,545</td><td class="right " data-stat="week14" csk="78523">78,523</td><td class="right " data-stat="week15" csk="72894">72,894</td><td class="right " data-stat="week16" csk="60968">60,968</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,070,025</td><td class="right " data-stat="home" csk="534794">534,794</td><td class="right " data-stat="away" csk="535231">535,231</td><td class="right " data-stat="week1" csk="66714">66,714</td><td class="right " data-stat="week2" csk="78416">78,416</td><td class="right " data-stat="week3" csk="66738">66,738</td><td class="right " data-stat="week4" csk="62131">62,131</td><td class="right " data-stat="week5" csk="75041">75,041</td><td class="right " data-stat="week6" csk="66837">66,837</td><td class="right " data-stat="week7" csk="60314">60,314</td><td class="right " data-stat="week8" csk="66776">66,776</td><td class="right " data-stat="week9" csk="73615">73,615</td><td class="right " data-stat="week10" csk="91188">91,188</td><td class="right " data-stat="week11" csk="66883">66,883</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="69080">69,080</td><td class="right " data-stat="week14" csk="66776">66,776</td><td class="right " data-stat="week15" csk="25446">25,446</td><td class="right " data-stat="week16" csk="67157">67,157</td><td class="right " data-stat="week17" csk="66913">66,913</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,087,904</td><td class="right " data-stat="home" csk="527024">527,024</td><td class="right " data-stat="away" csk="560880">560,880</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="65513">65,513</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="70317">70,317</td><td class="right " data-stat="week5" csk="76483">76,483</td><td class="right " data-stat="week6" csk="65878">65,878</td><td class="right " data-stat="week7" csk="78523">78,523</td><td class="right " data-stat="week8" csk="65878">65,878</td><td class="right " data-stat="week9" csk="71157">71,157</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="69796">69,796</td><td class="right " data-stat="week12" csk="65878">65,878</td><td class="right " data-stat="week13" csk="72025">72,025</td><td class="right " data-stat="week14" csk="65878">65,878</td><td class="right " data-stat="week15" csk="57066">57,066</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,117,057</td><td class="right " data-stat="home" csk="584660">584,660</td><td class="right " data-stat="away" csk="532397">532,397</td><td class="right " data-stat="week1" csk="73039">73,039</td><td class="right " data-stat="week2" csk="71460">71,460</td><td class="right " data-stat="week3" csk="69005">69,005</td><td class="right " data-stat="week4" csk="73086">73,086</td><td class="right " data-stat="week5" csk="73029">73,029</td><td class="right " data-stat="week6" csk="64341">64,341</td><td class="right " data-stat="week7" csk="62306">62,306</td><td class="right " data-stat="week8" csk="73064">73,064</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="73283">73,283</td><td class="right " data-stat="week11" csk="54333">54,333</td><td class="right " data-stat="week12" csk="73068">73,068</td><td class="right " data-stat="week13" csk="71993">71,993</td><td class="right " data-stat="week14" csk="73038">73,038</td><td class="right " data-stat="week15" csk="73053">73,053</td><td class="right " data-stat="week16" csk="66756">66,756</td><td class="right " data-stat="week17" csk="72203">72,203</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,143,109</td><td class="right " data-stat="home" csk="597316">597,316</td><td class="right " data-stat="away" csk="545793">545,793</td><td class="right " data-stat="week1" csk="90353">90,353</td><td class="right " data-stat="week2" csk="74569">74,569</td><td class="right " data-stat="week3" csk="55070">55,070</td><td class="right " data-stat="week4" csk="74149">74,149</td><td class="right " data-stat="week5" csk="75041">75,041</td><td class="right " data-stat="week6" csk="65878">65,878</td><td class="right " data-stat="week7" csk="73577">73,577</td><td class="right " data-stat="week8" csk="58509">58,509</td><td class="right " data-stat="week9" csk="76107">76,107</td><td class="right " data-stat="week10" csk="78523">78,523</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="61581">61,581</td><td class="right " data-stat="week13" csk="75950">75,950</td><td class="right " data-stat="week14" csk="69796">69,796</td><td class="right " data-stat="week15" csk="72894">72,894</td><td class="right " data-stat="week16" csk="66083">66,083</td><td class="right " data-stat="week17" csk="75029">75,029</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,116,711</td><td class="right " data-stat="home" csk="628184">628,184</td><td class="right " data-stat="away" csk="488527">488,527</td><td class="right " data-stat="week1" csk="78523">78,523</td><td class="right " data-stat="week2" csk="78523">78,523</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="69796">69,796</td><td class="right " data-stat="week6" csk="78523">78,523</td><td class="right " data-stat="week7" csk="78523">78,523</td><td class="right " data-stat="week8" csk="57833">57,833</td><td class="right " data-stat="week9" csk="59229">59,229</td><td class="right " data-stat="week10" csk="78523">78,523</td><td class="right " data-stat="week11" csk="56426">56,426</td><td class="right " data-stat="week12" csk="78523">78,523</td><td class="right " data-stat="week13" csk="39804">39,804</td><td class="right " data-stat="week14" csk="78523">78,523</td><td class="right " data-stat="week15" csk="70545">70,545</td><td class="right " data-stat="week16" csk="78523">78,523</td><td class="right " data-stat="week17" csk="69016">69,016</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">Oakland Raiders</th><td class="right " data-stat="total">961,146</td><td class="right " data-stat="home" csk="428311">428,311</td><td class="right " data-stat="away" csk="532835">532,835</td><td class="right " data-stat="week1" csk="52359">52,359</td><td class="right " data-stat="week2" csk="52748">52,748</td><td class="right " data-stat="week3" csk="66738">66,738</td><td class="right " data-stat="week4" csk="62259">62,259</td><td class="right " data-stat="week5" csk="60463">60,463</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="78160">78,160</td><td class="right " data-stat="week8" csk="71893">71,893</td><td class="right " data-stat="week9" csk="53318">53,318</td><td class="right " data-stat="week10" csk="51954">51,954</td><td class="right " data-stat="week11" csk="51921">51,921</td><td class="right " data-stat="week12" csk="78523">78,523</td><td class="right " data-stat="week13" csk="73548">73,548</td><td class="right " data-stat="week14" csk="52760">52,760</td><td class="right " data-stat="week15" csk="52788">52,788</td><td class="right " data-stat="week16" csk="25380">25,380</td><td class="right " data-stat="week17" csk="76334">76,334</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,139,525</td><td class="right " data-stat="home" csk="558268">558,268</td><td class="right " data-stat="away" csk="581257">581,257</td><td class="right " data-stat="week1" csk="69696">69,696</td><td class="right " data-stat="week2" csk="72443">72,443</td><td class="right " data-stat="week3" csk="69796">69,796</td><td class="right " data-stat="week4" csk="77509">77,509</td><td class="right " data-stat="week5" csk="69796">69,796</td><td class="right " data-stat="week6" csk="66837">66,837</td><td class="right " data-stat="week7" csk="91213">91,213</td><td class="right " data-stat="week8" csk="69435">69,435</td><td class="right " data-stat="week9" csk="69796">69,796</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="69796">69,796</td><td class="right " data-stat="week12" csk="69796">69,796</td><td class="right " data-stat="week13" csk="65545">65,545</td><td class="right " data-stat="week14" csk="69796">69,796</td><td class="right " data-stat="week15" csk="63246">63,246</td><td class="right " data-stat="week16" csk="69796">69,796</td><td class="right " data-stat="week17" csk="75029">75,029</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">986,590</td><td class="right " data-stat="home" csk="497896">497,896</td><td class="right " data-stat="away" csk="488694">488,694</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="65063">65,063</td><td class="right " data-stat="week3" csk="69439">69,439</td><td class="right " data-stat="week4" csk="57959">57,959</td><td class="right " data-stat="week5" csk="64037">64,037</td><td class="right " data-stat="week6" csk="25425">25,425</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="59244">59,244</td><td class="right " data-stat="week9" csk="61115">61,115</td><td class="right " data-stat="week10" csk="63627">63,627</td><td class="right " data-stat="week11" csk="67431">67,431</td><td class="right " data-stat="week12" csk="47423">47,423</td><td class="right " data-stat="week13" csk="62157">62,157</td><td class="right " data-stat="week14" csk="63880">63,880</td><td class="right " data-stat="week15" csk="64694">64,694</td><td class="right " data-stat="week16" csk="78523">78,523</td><td class="right " data-stat="week17" csk="70695">70,695</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,080,454</td><td class="right " data-stat="home" csk="562443">562,443</td><td class="right " data-stat="away" csk="518011">518,011</td><td class="right " data-stat="week1" csk="55976">55,976</td><td class="right " data-stat="week2" csk="50666">50,666</td><td class="right " data-stat="week3" csk="69439">69,439</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="70585">70,585</td><td class="right " data-stat="week6" csk="75695">75,695</td><td class="right " data-stat="week7" csk="61459">61,459</td><td class="right " data-stat="week8" csk="69083">69,083</td><td class="right " data-stat="week9" csk="60986">60,986</td><td class="right " data-stat="week10" csk="71404">71,404</td><td class="right " data-stat="week11" csk="69419">69,419</td><td class="right " data-stat="week12" csk="71500">71,500</td><td class="right " data-stat="week13" csk="71029">71,029</td><td class="right " data-stat="week14" csk="73038">73,038</td><td class="right " data-stat="week15" csk="70910">70,910</td><td class="right " data-stat="week16" csk="70103">70,103</td><td class="right " data-stat="week17" csk="69162">69,162</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,101,649</td><td class="right " data-stat="home" csk="551927">551,927</td><td class="right " data-stat="away" csk="549722">549,722</td><td class="right " data-stat="week1" csk="68710">68,710</td><td class="right " data-stat="week2" csk="65063">65,063</td><td class="right " data-stat="week3" csk="69005">69,005</td><td class="right " data-stat="week4" csk="60500">60,500</td><td class="right " data-stat="week5" csk="68988">68,988</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="69012">69,012</td><td class="right " data-stat="week8" csk="71483">71,483</td><td class="right " data-stat="week9" csk="68948">68,948</td><td class="right " data-stat="week10" csk="71404">71,404</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="69796">69,796</td><td class="right " data-stat="week13" csk="69080">69,080</td><td class="right " data-stat="week14" csk="71501">71,501</td><td class="right " data-stat="week15" csk="72544">72,544</td><td class="right " data-stat="week16" csk="69022">69,022</td><td class="right " data-stat="week17" csk="69162">69,162</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">949,068</td><td class="right " data-stat="home" csk="415189">415,189</td><td class="right " data-stat="away" csk="533879">533,879</td><td class="right " data-stat="week1" csk="55976">55,976</td><td class="right " data-stat="week2" csk="71101">71,101</td><td class="right " data-stat="week3" csk="55070">55,070</td><td class="right " data-stat="week4" csk="68117">68,117</td><td class="right " data-stat="week5" csk="73029">73,029</td><td class="right " data-stat="week6" csk="60087">60,087</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="62073">62,073</td><td class="right " data-stat="week9" csk="68948">68,948</td><td class="right " data-stat="week10" csk="40038">40,038</td><td class="right " data-stat="week11" csk="54333">54,333</td><td class="right " data-stat="week12" csk="71463">71,463</td><td class="right " data-stat="week13" csk="62633">62,633</td><td class="right " data-stat="week14" csk="50232">50,232</td><td class="right " data-stat="week15" csk="56515">56,515</td><td class="right " data-stat="week16" csk="49036">49,036</td><td class="right " data-stat="week17" csk="50417">50,417</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,047,496</td><td class="right " data-stat="home" csk="516074">516,074</td><td class="right " data-stat="away" csk="531422">531,422</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="62849">62,849</td><td class="right " data-stat="week3" csk="58613">58,613</td><td class="right " data-stat="week4" csk="72108">72,108</td><td class="right " data-stat="week5" csk="66910">66,910</td><td class="right " data-stat="week6" csk="75815">75,815</td><td class="right " data-stat="week7" csk="62431">62,431</td><td class="right " data-stat="week8" csk="62073">62,073</td><td class="right " data-stat="week9" csk="72540">72,540</td><td class="right " data-stat="week10" csk="68864">68,864</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="60926">60,926</td><td class="right " data-stat="week13" csk="60361">60,361</td><td class="right " data-stat="week14" csk="52760">52,760</td><td class="right " data-stat="week15" csk="65265">65,265</td><td class="right " data-stat="week16" csk="66756">66,756</td><td class="right " data-stat="week17" csk="71794">71,794</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Redskins</th><td class="right " data-stat="total">1,101,466</td><td class="right " data-stat="home" csk="523906">523,906</td><td class="right " data-stat="away" csk="577560">577,560</td><td class="right " data-stat="week1" csk="69696">69,696</td><td class="right " data-stat="week2" csk="75128">75,128</td><td class="right " data-stat="week3" csk="67327">67,327</td><td class="right " data-stat="week4" csk="74149">74,149</td><td class="right " data-stat="week5" csk="76483">76,483</td><td class="right " data-stat="week6" csk="59808">59,808</td><td class="right " data-stat="week7" csk="61459">61,459</td><td class="right " data-stat="week8" csk="66776">66,776</td><td class="right " data-stat="week9" csk="67685">67,685</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="56426">56,426</td><td class="right " data-stat="week12" csk="57754">57,754</td><td class="right " data-stat="week13" csk="71504">71,504</td><td class="right " data-stat="week14" csk="77296">77,296</td><td class="right " data-stat="week15" csk="63246">63,246</td><td class="right " data-stat="week16" csk="66083">66,083</td><td class="right " data-stat="week17" csk="90646">90,646</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">17,040,039</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,034,338</td><td class="right " data-stat="week2">1,097,299</td><td class="right " data-stat="week3">1,046,088</td><td class="right " data-stat="week4">1,026,205</td><td class="right " data-stat="week5">1,007,626</td><td class="right " data-stat="week6">920,301</td><td class="right " data-stat="week7">956,700</td><td class="right " data-stat="week8">1,005,834</td><td class="right " data-stat="week9">921,445</td><td class="right " data-stat="week10">852,588</td><td class="right " data-stat="week11">915,030</td><td class="right " data-stat="week12">936,817</td><td class="right " data-stat="week13">1,087,068</td><td class="right " data-stat="week14">1,067,748</td><td class="right " data-stat="week15">1,050,270</td><td class="right " data-stat="week16">1,025,179</td><td class="right " data-stat="week17">1,089,503</td></tr>

   </tfoot>

</table></body></html>
