<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,140,669</td><td class="right " data-stat="home" csk="508197">508,197</td><td class="right " data-stat="away" csk="632472">632,472</td><td class="right " data-stat="week1" csk="70006">70,006</td><td class="right " data-stat="week2" csk="64003">64,003</td><td class="right " data-stat="week3" csk="70414">70,414</td><td class="right " data-stat="week4" csk="65016">65,016</td><td class="right " data-stat="week5" csk="64280">64,280</td><td class="right " data-stat="week6" csk="65523">65,523</td><td class="right " data-stat="week7" csk="64810">64,810</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="92211">92,211</td><td class="right " data-stat="week10" csk="68723">68,723</td><td class="right " data-stat="week11" csk="65032">65,032</td><td class="right " data-stat="week12" csk="62413">62,413</td><td class="right " data-stat="week13" csk="61103">61,103</td><td class="right " data-stat="week14" csk="61970">61,970</td><td class="right " data-stat="week15" csk="71086">71,086</td><td class="right " data-stat="week16" csk="60673">60,673</td><td class="right " data-stat="week17" csk="61402">61,402</td><td class="right " data-stat="week18" csk="72004">72,004</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,266,474</td><td class="right " data-stat="home" csk="622788">622,788</td><td class="right " data-stat="away" csk="643686">643,686</td><td class="right " data-stat="week1" csk="77239">77,239</td><td class="right " data-stat="week2" csk="77289">77,289</td><td class="right " data-stat="week3" csk="65470">65,470</td><td class="right " data-stat="week4" csk="93353">93,353</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="78277">78,277</td><td class="right " data-stat="week7" csk="64810">64,810</td><td class="right " data-stat="week8" csk="67386">67,386</td><td class="right " data-stat="week9" csk="77864">77,864</td><td class="right " data-stat="week10" csk="78254">78,254</td><td class="right " data-stat="week11" csk="82438">82,438</td><td class="right " data-stat="week12" csk="77991">77,991</td><td class="right " data-stat="week13" csk="66662">66,662</td><td class="right " data-stat="week14" csk="78214">78,214</td><td class="right " data-stat="week15" csk="76809">76,809</td><td class="right " data-stat="week16" csk="60152">60,152</td><td class="right " data-stat="week17" csk="77660">77,660</td><td class="right " data-stat="week18" csk="66606">66,606</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,174,260</td><td class="right " data-stat="home" csk="637391">637,391</td><td class="right " data-stat="away" csk="536869">536,869</td><td class="right " data-stat="week1" csk="71346">71,346</td><td class="right " data-stat="week2" csk="71580">71,580</td><td class="right " data-stat="week3" csk="58161">58,161</td><td class="right " data-stat="week4" csk="70398">70,398</td><td class="right " data-stat="week5" csk="70077">70,077</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="68632">68,632</td><td class="right " data-stat="week8" csk="70581">70,581</td><td class="right " data-stat="week9" csk="70471">70,471</td><td class="right " data-stat="week10" csk="70531">70,531</td><td class="right " data-stat="week11" csk="55999">55,999</td><td class="right " data-stat="week12" csk="70451">70,451</td><td class="right " data-stat="week13" csk="65977">65,977</td><td class="right " data-stat="week14" csk="73611">73,611</td><td class="right " data-stat="week15" csk="71086">71,086</td><td class="right " data-stat="week16" csk="71160">71,160</td><td class="right " data-stat="week17" csk="73066">73,066</td><td class="right " data-stat="week18" csk="71133">71,133</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,133,795</td><td class="right " data-stat="home" csk="594794">594,794</td><td class="right " data-stat="away" csk="539001">539,001</td><td class="right " data-stat="week1" csk="64065">64,065</td><td class="right " data-stat="week2" csk="63910">63,910</td><td class="right " data-stat="week3" csk="56361">56,361</td><td class="right " data-stat="week4" csk="71257">71,257</td><td class="right " data-stat="week5" csk="64955">64,955</td><td class="right " data-stat="week6" csk="65523">65,523</td><td class="right " data-stat="week7" csk="71124">71,124</td><td class="right " data-stat="week8" csk="65816">65,816</td><td class="right " data-stat="week9" csk="66677">66,677</td><td class="right " data-stat="week10" csk="72203">72,203</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="73611">73,611</td><td class="right " data-stat="week13" csk="65977">65,977</td><td class="right " data-stat="week14" csk="60067">60,067</td><td class="right " data-stat="week15" csk="68771">68,771</td><td class="right " data-stat="week16" csk="66265">66,265</td><td class="right " data-stat="week17" csk="66080">66,080</td><td class="right " data-stat="week18" csk="71133">71,133</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,108,439</td><td class="right " data-stat="home" csk="580013">580,013</td><td class="right " data-stat="away" csk="528426">528,426</td><td class="right " data-stat="week1" csk="59957">59,957</td><td class="right " data-stat="week2" csk="65871">65,871</td><td class="right " data-stat="week3" csk="58161">58,161</td><td class="right " data-stat="week4" csk="70495">70,495</td><td class="right " data-stat="week5" csk="69329">69,329</td><td class="right " data-stat="week6" csk="61056">61,056</td><td class="right " data-stat="week7" csk="86152">86,152</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="62080">62,080</td><td class="right " data-stat="week10" csk="70531">70,531</td><td class="right " data-stat="week11" csk="58461">58,461</td><td class="right " data-stat="week12" csk="62413">62,413</td><td class="right " data-stat="week13" csk="54098">54,098</td><td class="right " data-stat="week14" csk="60067">60,067</td><td class="right " data-stat="week15" csk="60815">60,815</td><td class="right " data-stat="week16" csk="76858">76,858</td><td class="right " data-stat="week17" csk="66080">66,080</td><td class="right " data-stat="week18" csk="66015">66,015</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,223,837</td><td class="right " data-stat="home" csk="661146">661,146</td><td class="right " data-stat="away" csk="562691">562,691</td><td class="right " data-stat="week1" csk="47627">47,627</td><td class="right " data-stat="week2" csk="73558">73,558</td><td class="right " data-stat="week3" csk="80690">80,690</td><td class="right " data-stat="week4" csk="73552">73,552</td><td class="right " data-stat="week5" csk="69329">69,329</td><td class="right " data-stat="week6" csk="73543">73,543</td><td class="right " data-stat="week7" csk="73584">73,584</td><td class="right " data-stat="week8" csk="73569">73,569</td><td class="right " data-stat="week9" csk="71024">71,024</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="76750">76,750</td><td class="right " data-stat="week12" csk="73611">73,611</td><td class="right " data-stat="week13" csk="93739">93,739</td><td class="right " data-stat="week14" csk="73611">73,611</td><td class="right " data-stat="week15" csk="73073">73,073</td><td class="right " data-stat="week16" csk="61752">61,752</td><td class="right " data-stat="week17" csk="73045">73,045</td><td class="right " data-stat="week18" csk="61780">61,780</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Las Vegas Raiders</th><td class="right " data-stat="total">1,114,803</td><td class="right " data-stat="home" csk="560341">560,341</td><td class="right " data-stat="away" csk="554462">554,462</td><td class="right " data-stat="week1" csk="64628">64,628</td><td class="right " data-stat="week2" csk="62526">62,526</td><td class="right " data-stat="week3" csk="64546">64,546</td><td class="right " data-stat="week4" csk="62642">62,642</td><td class="right " data-stat="week5" csk="64955">64,955</td><td class="right " data-stat="week6" csk="61981">61,981</td><td class="right " data-stat="week7" csk="73584">73,584</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="62080">62,080</td><td class="right " data-stat="week10" csk="74692">74,692</td><td class="right " data-stat="week11" csk="62625">62,625</td><td class="right " data-stat="week12" csk="62244">62,244</td><td class="right " data-stat="week13" csk="71018">71,018</td><td class="right " data-stat="week14" csk="62442">62,442</td><td class="right " data-stat="week15" csk="69879">69,879</td><td class="right " data-stat="week16" csk="71160">71,160</td><td class="right " data-stat="week17" csk="62021">62,021</td><td class="right " data-stat="week18" csk="61780">61,780</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">1,189,864</td><td class="right " data-stat="home" csk="620105">620,105</td><td class="right " data-stat="away" csk="569759">569,759</td><td class="right " data-stat="week1" csk="47627">47,627</td><td class="right " data-stat="week2" csk="62526">62,526</td><td class="right " data-stat="week3" csk="70740">70,740</td><td class="right " data-stat="week4" csk="81954">81,954</td><td class="right " data-stat="week5" csk="71021">71,021</td><td class="right " data-stat="week6" csk="65592">65,592</td><td class="right " data-stat="week7" csk="71124">71,124</td><td class="right " data-stat="week8" csk="71094">71,094</td><td class="right " data-stat="week9" csk="58592">58,592</td><td class="right " data-stat="week10" csk="72174">72,174</td><td class="right " data-stat="week11" csk="58461">58,461</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="71018">71,018</td><td class="right " data-stat="week14" csk="72241">72,241</td><td class="right " data-stat="week15" csk="73073">73,073</td><td class="right " data-stat="week16" csk="92740">92,740</td><td class="right " data-stat="week17" csk="73066">73,066</td><td class="right " data-stat="week18" csk="76821">76,821</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,213,705</td><td class="right " data-stat="home" csk="585883">585,883</td><td class="right " data-stat="away" csk="627822">627,822</td><td class="right " data-stat="week1" csk="71346">71,346</td><td class="right " data-stat="week2" csk="59069">59,069</td><td class="right " data-stat="week3" csk="69879">69,879</td><td class="right " data-stat="week4" csk="71257">71,257</td><td class="right " data-stat="week5" csk="73652">73,652</td><td class="right " data-stat="week6" csk="70055">70,055</td><td class="right " data-stat="week7" csk="86152">86,152</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="72055">72,055</td><td class="right " data-stat="week10" csk="71239">71,239</td><td class="right " data-stat="week11" csk="75323">75,323</td><td class="right " data-stat="week12" csk="75545">75,545</td><td class="right " data-stat="week13" csk="71292">71,292</td><td class="right " data-stat="week14" csk="61970">61,970</td><td class="right " data-stat="week15" csk="74701">74,701</td><td class="right " data-stat="week16" csk="68853">68,853</td><td class="right " data-stat="week17" csk="69313">69,313</td><td class="right " data-stat="week18" csk="72004">72,004</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,145,135</td><td class="right " data-stat="home" csk="604106">604,106</td><td class="right " data-stat="away" csk="541029">541,029</td><td class="right " data-stat="week1" csk="64065">64,065</td><td class="right " data-stat="week2" csk="65593">65,593</td><td class="right " data-stat="week3" csk="70641">70,641</td><td class="right " data-stat="week4" csk="65848">65,848</td><td class="right " data-stat="week5" csk="72301">72,301</td><td class="right " data-stat="week6" csk="65592">65,592</td><td class="right " data-stat="week7" csk="63762">63,762</td><td class="right " data-stat="week8" csk="71344">71,344</td><td class="right " data-stat="week9" csk="66132">66,132</td><td class="right " data-stat="week10" csk="66030">66,030</td><td class="right " data-stat="week11" csk="78610">78,610</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="63864">63,864</td><td class="right " data-stat="week14" csk="68625">68,625</td><td class="right " data-stat="week15" csk="65663">65,663</td><td class="right " data-stat="week16" csk="65885">65,885</td><td class="right " data-stat="week17" csk="66552">66,552</td><td class="right " data-stat="week18" csk="64628">64,628</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,181,097</td><td class="right " data-stat="home" csk="534738">534,738</td><td class="right " data-stat="away" csk="646359">646,359</td><td class="right " data-stat="week1" csk="58742">58,742</td><td class="right " data-stat="week2" csk="66859">66,859</td><td class="right " data-stat="week3" csk="66792">66,792</td><td class="right " data-stat="week4" csk="74512">74,512</td><td class="right " data-stat="week5" csk="61082">61,082</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="66899">66,899</td><td class="right " data-stat="week8" csk="71094">71,094</td><td class="right " data-stat="week9" csk="64642">64,642</td><td class="right " data-stat="week10" csk="66946">66,946</td><td class="right " data-stat="week11" csk="66952">66,952</td><td class="right " data-stat="week12" csk="77991">77,991</td><td class="right " data-stat="week13" csk="68790">68,790</td><td class="right " data-stat="week14" csk="66810">66,810</td><td class="right " data-stat="week15" csk="92991">92,991</td><td class="right " data-stat="week16" csk="76515">76,515</td><td class="right " data-stat="week17" csk="66874">66,874</td><td class="right " data-stat="week18" csk="66606">66,606</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,128,277</td><td class="right " data-stat="home" csk="581652">581,652</td><td class="right " data-stat="away" csk="546625">546,625</td><td class="right " data-stat="week1" csk="64628">64,628</td><td class="right " data-stat="week2" csk="65593">65,593</td><td class="right " data-stat="week3" csk="64628">64,628</td><td class="right " data-stat="week4" csk="64628">64,628</td><td class="right " data-stat="week5" csk="70802">70,802</td><td class="right " data-stat="week6" csk="70042">70,042</td><td class="right " data-stat="week7" csk="67410">67,410</td><td class="right " data-stat="week8" csk="64628">64,628</td><td class="right " data-stat="week9" csk="64628">64,628</td><td class="right " data-stat="week10" csk="65492">65,492</td><td class="right " data-stat="week11" csk="64628">64,628</td><td class="right " data-stat="week12" csk="65659">65,659</td><td class="right " data-stat="week13" csk="64628">64,628</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="64628">64,628</td><td class="right " data-stat="week16" csk="70709">70,709</td><td class="right " data-stat="week17" csk="70918">70,918</td><td class="right " data-stat="week18" csk="64628">64,628</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,155,637</td><td class="right " data-stat="home" csk="560290">560,290</td><td class="right " data-stat="away" csk="595347">595,347</td><td class="right " data-stat="week1" csk="70006">70,006</td><td class="right " data-stat="week2" csk="70078">70,078</td><td class="right " data-stat="week3" csk="68599">68,599</td><td class="right " data-stat="week4" csk="71017">71,017</td><td class="right " data-stat="week5" csk="70008">70,008</td><td class="right " data-stat="week6" csk="70042">70,042</td><td class="right " data-stat="week7" csk="58102">58,102</td><td class="right " data-stat="week8" csk="70038">70,038</td><td class="right " data-stat="week9" csk="72055">72,055</td><td class="right " data-stat="week10" csk="72804">72,804</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="70005">70,005</td><td class="right " data-stat="week13" csk="63864">63,864</td><td class="right " data-stat="week14" csk="63125">63,125</td><td class="right " data-stat="week15" csk="70070">70,070</td><td class="right " data-stat="week16" csk="70043">70,043</td><td class="right " data-stat="week17" csk="56269">56,269</td><td class="right " data-stat="week18" csk="69512">69,512</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,262,108</td><td class="right " data-stat="home" csk="638295">638,295</td><td class="right " data-stat="away" csk="623813">623,813</td><td class="right " data-stat="week1" csk="64544">64,544</td><td class="right " data-stat="week2" csk="92781">92,781</td><td class="right " data-stat="week3" csk="80690">80,690</td><td class="right " data-stat="week4" csk="81954">81,954</td><td class="right " data-stat="week5" csk="70008">70,008</td><td class="right " data-stat="week6" csk="81564">81,564</td><td class="right " data-stat="week7" csk="76830">76,830</td><td class="right " data-stat="week8" csk="69879">69,879</td><td class="right " data-stat="week9" csk="83258">83,258</td><td class="right " data-stat="week10" csk="58884">58,884</td><td class="right " data-stat="week11" csk="82438">82,438</td><td class="right " data-stat="week12" csk="64238">64,238</td><td class="right " data-stat="week13" csk="64628">64,628</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="77481">77,481</td><td class="right " data-stat="week16" csk="76515">76,515</td><td class="right " data-stat="week17" csk="62021">62,021</td><td class="right " data-stat="week18" csk="74395">74,395</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,190,951</td><td class="right " data-stat="home" csk="660246">660,246</td><td class="right " data-stat="away" csk="530705">530,705</td><td class="right " data-stat="week1" csk="83253">83,253</td><td class="right " data-stat="week2" csk="80875">80,875</td><td class="right " data-stat="week3" csk="62872">62,872</td><td class="right " data-stat="week4" csk="65848">65,848</td><td class="right " data-stat="week5" csk="81738">81,738</td><td class="right " data-stat="week6" csk="61155">61,155</td><td class="right " data-stat="week7" csk="71047">71,047</td><td class="right " data-stat="week8" csk="65526">65,526</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="72623">72,623</td><td class="right " data-stat="week11" csk="64628">64,628</td><td class="right " data-stat="week12" csk="70029">70,029</td><td class="right " data-stat="week13" csk="70012">70,012</td><td class="right " data-stat="week14" csk="68625">68,625</td><td class="right " data-stat="week15" csk="60815">60,815</td><td class="right " data-stat="week16" csk="70043">70,043</td><td class="right " data-stat="week17" csk="70918">70,918</td><td class="right " data-stat="week18" csk="70944">70,944</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,154,546</td><td class="right " data-stat="home" csk="489153">489,153</td><td class="right " data-stat="away" csk="665393">665,393</td><td class="right " data-stat="week1" csk="69879">69,879</td><td class="right " data-stat="week2" csk="73558">73,558</td><td class="right " data-stat="week3" csk="69879">69,879</td><td class="right " data-stat="week4" csk="64122">64,122</td><td class="right " data-stat="week5" csk="69879">69,879</td><td class="right " data-stat="week6" csk="81564">81,564</td><td class="right " data-stat="week7" csk="66899">66,899</td><td class="right " data-stat="week8" csk="69879">69,879</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="78254">78,254</td><td class="right " data-stat="week11" csk="69879">69,879</td><td class="right " data-stat="week12" csk="93068">93,068</td><td class="right iz" data-stat="week13"></td><td class="right " data-stat="week14" csk="72241">72,241</td><td class="right " data-stat="week15" csk="69879">69,879</td><td class="right " data-stat="week16" csk="64582">64,582</td><td class="right " data-stat="week17" csk="71105">71,105</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,152,741</td><td class="right " data-stat="home" csk="604923">604,923</td><td class="right " data-stat="away" csk="547818">547,818</td><td class="right " data-stat="week1" csk="83253">83,253</td><td class="right " data-stat="week2" csk="66347">66,347</td><td class="right " data-stat="week3" csk="64628">64,628</td><td class="right " data-stat="week4" csk="74512">74,512</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="66738">66,738</td><td class="right " data-stat="week7" csk="66569">66,569</td><td class="right " data-stat="week8" csk="67386">67,386</td><td class="right " data-stat="week9" csk="66677">66,677</td><td class="right " data-stat="week10" csk="72174">72,174</td><td class="right " data-stat="week11" csk="66132">66,132</td><td class="right " data-stat="week12" csk="59658">59,658</td><td class="right " data-stat="week13" csk="66068">66,068</td><td class="right " data-stat="week14" csk="70544">70,544</td><td class="right " data-stat="week15" csk="65663">65,663</td><td class="right " data-stat="week16" csk="63798">63,798</td><td class="right " data-stat="week17" csk="67194">67,194</td><td class="right " data-stat="week18" csk="65400">65,400</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,193,487</td><td class="right " data-stat="home" csk="569416">569,416</td><td class="right " data-stat="away" csk="624071">624,071</td><td class="right " data-stat="week1" csk="68752">68,752</td><td class="right " data-stat="week2" csk="70078">70,078</td><td class="right " data-stat="week3" csk="70414">70,414</td><td class="right " data-stat="week4" csk="70495">70,495</td><td class="right " data-stat="week5" csk="73652">73,652</td><td class="right " data-stat="week6" csk="62411">62,411</td><td class="right " data-stat="week7" csk="71217">71,217</td><td class="right " data-stat="week8" csk="70581">70,581</td><td class="right " data-stat="week9" csk="83258">83,258</td><td class="right " data-stat="week10" csk="71239">71,239</td><td class="right " data-stat="week11" csk="65032">65,032</td><td class="right " data-stat="week12" csk="71337">71,337</td><td class="right " data-stat="week13" csk="64042">64,042</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="71042">71,042</td><td class="right " data-stat="week16" csk="66265">66,265</td><td class="right " data-stat="week17" csk="71836">71,836</td><td class="right " data-stat="week18" csk="71836">71,836</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,156,070</td><td class="right " data-stat="home" csk="549924">549,924</td><td class="right " data-stat="away" csk="606146">606,146</td><td class="right " data-stat="week1" csk="68752">68,752</td><td class="right " data-stat="week2" csk="66347">66,347</td><td class="right " data-stat="week3" csk="68599">68,599</td><td class="right " data-stat="week4" csk="65016">65,016</td><td class="right " data-stat="week5" csk="68804">68,804</td><td class="right " data-stat="week6" csk="61056">61,056</td><td class="right " data-stat="week7" csk="68632">68,632</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="64197">64,197</td><td class="right " data-stat="week10" csk="68723">68,723</td><td class="right " data-stat="week11" csk="75323">75,323</td><td class="right " data-stat="week12" csk="60487">60,487</td><td class="right " data-stat="week13" csk="68790">68,790</td><td class="right " data-stat="week14" csk="68721">68,721</td><td class="right " data-stat="week15" csk="68771">68,771</td><td class="right " data-stat="week16" csk="68853">68,853</td><td class="right " data-stat="week17" csk="73163">73,163</td><td class="right " data-stat="week18" csk="71836">71,836</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,142,444</td><td class="right " data-stat="home" csk="509124">509,124</td><td class="right " data-stat="away" csk="633320">633,320</td><td class="right " data-stat="week1" csk="71610">71,610</td><td class="right " data-stat="week2" csk="71580">71,580</td><td class="right " data-stat="week3" csk="62872">62,872</td><td class="right " data-stat="week4" csk="64122">64,122</td><td class="right " data-stat="week5" csk="68804">68,804</td><td class="right " data-stat="week6" csk="62411">62,411</td><td class="right " data-stat="week7" csk="64656">64,656</td><td class="right " data-stat="week8" csk="70038">70,038</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="65492">65,492</td><td class="right " data-stat="week11" csk="71005">71,005</td><td class="right " data-stat="week12" csk="75545">75,545</td><td class="right " data-stat="week13" csk="61103">61,103</td><td class="right " data-stat="week14" csk="63125">63,125</td><td class="right " data-stat="week15" csk="64917">64,917</td><td class="right " data-stat="week16" csk="73530">73,530</td><td class="right " data-stat="week17" csk="66552">66,552</td><td class="right " data-stat="week18" csk="65082">65,082</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,068,257</td><td class="right " data-stat="home" csk="530037">530,037</td><td class="right " data-stat="away" csk="538220">538,220</td><td class="right " data-stat="week1" csk="75706">75,706</td><td class="right " data-stat="week2" csk="59069">59,069</td><td class="right " data-stat="week3" csk="56361">56,361</td><td class="right " data-stat="week4" csk="70398">70,398</td><td class="right " data-stat="week5" csk="64280">64,280</td><td class="right " data-stat="week6" csk="61981">61,981</td><td class="right " data-stat="week7" csk="67410">67,410</td><td class="right " data-stat="week8" csk="65816">65,816</td><td class="right " data-stat="week9" csk="58592">58,592</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="55999">55,999</td><td class="right " data-stat="week12" csk="60487">60,487</td><td class="right " data-stat="week13" csk="54098">54,098</td><td class="right " data-stat="week14" csk="62982">62,982</td><td class="right " data-stat="week15" csk="71042">71,042</td><td class="right " data-stat="week16" csk="61752">61,752</td><td class="right " data-stat="week17" csk="56269">56,269</td><td class="right " data-stat="week18" csk="66015">66,015</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Commanders</th><td class="right " data-stat="total">1,193,564</td><td class="right " data-stat="home" csk="514362">514,362</td><td class="right " data-stat="away" csk="679202">679,202</td><td class="right " data-stat="week1" csk="64544">64,544</td><td class="right " data-stat="week2" csk="77289">77,289</td><td class="right " data-stat="week3" csk="64546">64,546</td><td class="right " data-stat="week4" csk="71492">71,492</td><td class="right " data-stat="week5" csk="71021">71,021</td><td class="right " data-stat="week6" csk="64457">64,457</td><td class="right " data-stat="week7" csk="93051">93,051</td><td class="right " data-stat="week8" csk="73569">73,569</td><td class="right " data-stat="week9" csk="64197">64,197</td><td class="right " data-stat="week10" csk="64470">64,470</td><td class="right " data-stat="week11" csk="78610">78,610</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="63159">63,159</td><td class="right " data-stat="week14" csk="66810">66,810</td><td class="right " data-stat="week15" csk="77481">77,481</td><td class="right " data-stat="week16" csk="64582">64,582</td><td class="right " data-stat="week17" csk="64407">64,407</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">18,711,266</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,083,698</td><td class="right " data-stat="week2">1,115,027</td><td class="right " data-stat="week3">1,069,953</td><td class="right " data-stat="week4">1,141,269</td><td class="right " data-stat="week5">974,043</td><td class="right " data-stat="week6">1,026,080</td><td class="right " data-stat="week7">1,063,845</td><td class="right " data-stat="week8">909,956</td><td class="right " data-stat="week9">980,095</td><td class="right " data-stat="week10">975,065</td><td class="right " data-stat="week11">1,028,803</td><td class="right " data-stat="week12">976,736</td><td class="right " data-stat="week13">1,014,518</td><td class="right " data-stat="week14">943,993</td><td class="right " data-stat="week15">1,120,884</td><td class="right " data-stat="week16">1,111,095</td><td class="right " data-stat="week17">1,090,905</td><td class="right " data-stat="week18">1,085,301</td></tr>

   </tfoot>

</table></body></html>
