<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,018,127</td><td class="right " data-stat="home" csk="496111">496,111</td><td class="right " data-stat="away" csk="522016">522,016</td><td class="right " data-stat="week1" csk="61613">61,613</td><td class="right " data-stat="week2" csk="66515">66,515</td><td class="right " data-stat="week3" csk="62163">62,163</td><td class="right " data-stat="week4" csk="61845">61,845</td><td class="right " data-stat="week5" csk="68337">68,337</td><td class="right " data-stat="week6" csk="66801">66,801</td><td class="right " data-stat="week7" csk="62359">62,359</td><td class="right " data-stat="week8" csk="61923">61,923</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="76712">76,712</td><td class="right " data-stat="week11" csk="62435">62,435</td><td class="right " data-stat="week12" csk="25343">25,343</td><td class="right " data-stat="week13" csk="77234">77,234</td><td class="right " data-stat="week14" csk="62014">62,014</td><td class="right " data-stat="week15" csk="72084">72,084</td><td class="right " data-stat="week16" csk="61759">61,759</td><td class="right " data-stat="week17" csk="68990">68,990</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,163,842</td><td class="right " data-stat="home" csk="622677">622,677</td><td class="right " data-stat="away" csk="541165">541,165</td><td class="right " data-stat="week1" csk="78282">78,282</td><td class="right " data-stat="week2" csk="78461">78,461</td><td class="right " data-stat="week3" csk="59827">59,827</td><td class="right " data-stat="week4" csk="78312">78,312</td><td class="right " data-stat="week5" csk="63405">63,405</td><td class="right " data-stat="week6" csk="77642">77,642</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="75822">75,822</td><td class="right " data-stat="week9" csk="65878">65,878</td><td class="right " data-stat="week10" csk="78076">78,076</td><td class="right " data-stat="week11" csk="69007">69,007</td><td class="right " data-stat="week12" csk="66872">66,872</td><td class="right " data-stat="week13" csk="77234">77,234</td><td class="right " data-stat="week14" csk="77329">77,329</td><td class="right " data-stat="week15" csk="62372">62,372</td><td class="right " data-stat="week16" csk="77982">77,982</td><td class="right " data-stat="week17" csk="77341">77,341</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,112,480</td><td class="right " data-stat="home" csk="574439">574,439</td><td class="right " data-stat="away" csk="538041">538,041</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="62372">62,372</td><td class="right " data-stat="week3" csk="71838">71,838</td><td class="right " data-stat="week4" csk="57716">57,716</td><td class="right " data-stat="week5" csk="72008">72,008</td><td class="right " data-stat="week6" csk="71638">71,638</td><td class="right " data-stat="week7" csk="66534">66,534</td><td class="right " data-stat="week8" csk="71726">71,726</td><td class="right " data-stat="week9" csk="76270">76,270</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="61593">61,593</td><td class="right " data-stat="week12" csk="71826">71,826</td><td class="right " data-stat="week13" csk="71741">71,741</td><td class="right " data-stat="week14" csk="71814">71,814</td><td class="right " data-stat="week15" csk="77982">77,982</td><td class="right " data-stat="week16" csk="69696">69,696</td><td class="right " data-stat="week17" csk="71848">71,848</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,006,361</td><td class="right " data-stat="home" csk="473598">473,598</td><td class="right " data-stat="away" csk="532763">532,763</td><td class="right " data-stat="week1" csk="58699">58,699</td><td class="right " data-stat="week2" csk="57013">57,013</td><td class="right " data-stat="week3" csk="69696">69,696</td><td class="right " data-stat="week4" csk="57716">57,716</td><td class="right " data-stat="week5" csk="65878">65,878</td><td class="right " data-stat="week6" csk="77982">77,982</td><td class="right " data-stat="week7" csk="56848">56,848</td><td class="right " data-stat="week8" csk="54372">54,372</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="57473">57,473</td><td class="right " data-stat="week11" csk="57401">57,401</td><td class="right " data-stat="week12" csk="57069">57,069</td><td class="right " data-stat="week13" csk="67030">67,030</td><td class="right " data-stat="week14" csk="71814">71,814</td><td class="right " data-stat="week15" csk="66654">66,654</td><td class="right " data-stat="week16" csk="61738">61,738</td><td class="right " data-stat="week17" csk="68978">68,978</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,109,899</td><td class="right " data-stat="home" csk="552589">552,589</td><td class="right " data-stat="away" csk="557310">557,310</td><td class="right " data-stat="week1" csk="77992">77,992</td><td class="right " data-stat="week2" csk="68527">68,527</td><td class="right " data-stat="week3" csk="64015">64,015</td><td class="right " data-stat="week4" csk="65353">65,353</td><td class="right " data-stat="week5" csk="75289">75,289</td><td class="right " data-stat="week6" csk="90767">90,767</td><td class="right " data-stat="week7" csk="66534">66,534</td><td class="right " data-stat="week8" csk="85870">85,870</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="57473">57,473</td><td class="right " data-stat="week11" csk="67683">67,683</td><td class="right " data-stat="week12" csk="57799">57,799</td><td class="right " data-stat="week13" csk="67030">67,030</td><td class="right " data-stat="week14" csk="60344">60,344</td><td class="right " data-stat="week15" csk="67577">67,577</td><td class="right " data-stat="week16" csk="65798">65,798</td><td class="right " data-stat="week17" csk="71848">71,848</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,107,376</td><td class="right " data-stat="home" csk="607780">607,780</td><td class="right " data-stat="away" csk="499596">499,596</td><td class="right " data-stat="week1" csk="25351">25,351</td><td class="right " data-stat="week2" csk="63956">63,956</td><td class="right " data-stat="week3" csk="76023">76,023</td><td class="right " data-stat="week4" csk="76656">76,656</td><td class="right " data-stat="week5" csk="75289">75,289</td><td class="right " data-stat="week6" csk="65878">65,878</td><td class="right " data-stat="week7" csk="75676">75,676</td><td class="right " data-stat="week8" csk="77103">77,103</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="76712">76,712</td><td class="right " data-stat="week11" csk="77002">77,002</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="54255">54,255</td><td class="right " data-stat="week14" csk="74336">74,336</td><td class="right " data-stat="week15" csk="75091">75,091</td><td class="right " data-stat="week16" csk="69067">69,067</td><td class="right " data-stat="week17" csk="77550">77,550</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">803,556</td><td class="right " data-stat="home" csk="262145">262,145</td><td class="right " data-stat="away" csk="541411">541,411</td><td class="right " data-stat="week1" csk="25351">25,351</td><td class="right " data-stat="week2" csk="69187">69,187</td><td class="right " data-stat="week3" csk="68947">68,947</td><td class="right " data-stat="week4" csk="25397">25,397</td><td class="right " data-stat="week5" csk="25362">25,362</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="84301">84,301</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="68989">68,989</td><td class="right " data-stat="week10" csk="54750">54,750</td><td class="right " data-stat="week11" csk="25462">25,462</td><td class="right " data-stat="week12" csk="25343">25,343</td><td class="right " data-stat="week13" csk="61069">61,069</td><td class="right " data-stat="week14" csk="25358">25,358</td><td class="right " data-stat="week15" csk="75091">75,091</td><td class="right " data-stat="week16" csk="25571">25,571</td><td class="right " data-stat="week17" csk="75947">75,947</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,102,409</td><td class="right " data-stat="home" csk="579439">579,439</td><td class="right " data-stat="away" csk="522970">522,970</td><td class="right " data-stat="week1" csk="53857">53,857</td><td class="right " data-stat="week2" csk="66515">66,515</td><td class="right " data-stat="week3" csk="68947">68,947</td><td class="right " data-stat="week4" csk="72027">72,027</td><td class="right " data-stat="week5" csk="68893">68,893</td><td class="right " data-stat="week6" csk="76109">76,109</td><td class="right " data-stat="week7" csk="66597">66,597</td><td class="right " data-stat="week8" csk="75822">75,822</td><td class="right " data-stat="week9" csk="73086">73,086</td><td class="right " data-stat="week10" csk="72755">72,755</td><td class="right " data-stat="week11" csk="77002">77,002</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="60974">60,974</td><td class="right " data-stat="week14" csk="61695">61,695</td><td class="right " data-stat="week15" csk="74210">74,210</td><td class="right " data-stat="week16" csk="61759">61,759</td><td class="right " data-stat="week17" csk="72161">72,161</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,062,180</td><td class="right " data-stat="home" csk="524480">524,480</td><td class="right " data-stat="away" csk="537700">537,700</td><td class="right " data-stat="week1" csk="65184">65,184</td><td class="right " data-stat="week2" csk="77982">77,982</td><td class="right " data-stat="week3" csk="65667">65,667</td><td class="right " data-stat="week4" csk="65878">65,878</td><td class="right " data-stat="week5" csk="52708">52,708</td><td class="right " data-stat="week6" csk="65791">65,791</td><td class="right " data-stat="week7" csk="65265">65,265</td><td class="right " data-stat="week8" csk="71726">71,726</td><td class="right " data-stat="week9" csk="65533">65,533</td><td class="right " data-stat="week10" csk="78076">78,076</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="57069">57,069</td><td class="right " data-stat="week13" csk="65155">65,155</td><td class="right " data-stat="week14" csk="66087">66,087</td><td class="right " data-stat="week15" csk="66841">66,841</td><td class="right " data-stat="week16" csk="65798">65,798</td><td class="right " data-stat="week17" csk="67420">67,420</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,090,834</td><td class="right " data-stat="home" csk="534491">534,491</td><td class="right " data-stat="away" csk="556343">556,343</td><td class="right " data-stat="week1" csk="66673">66,673</td><td class="right " data-stat="week2" csk="78461">78,461</td><td class="right " data-stat="week3" csk="66800">66,800</td><td class="right " data-stat="week4" csk="72027">72,027</td><td class="right " data-stat="week5" csk="69696">69,696</td><td class="right " data-stat="week6" csk="66801">66,801</td><td class="right " data-stat="week7" csk="77982">77,982</td><td class="right " data-stat="week8" csk="66801">66,801</td><td class="right " data-stat="week9" csk="66825">66,825</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="61651">61,651</td><td class="right " data-stat="week12" csk="66872">66,872</td><td class="right " data-stat="week13" csk="65878">65,878</td><td class="right " data-stat="week14" csk="69007">69,007</td><td class="right " data-stat="week15" csk="66841">66,841</td><td class="right " data-stat="week16" csk="61641">61,641</td><td class="right " data-stat="week17" csk="66878">66,878</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,068,530</td><td class="right " data-stat="home" csk="527024">527,024</td><td class="right " data-stat="away" csk="541506">541,506</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="68527">68,527</td><td class="right " data-stat="week3" csk="61769">61,769</td><td class="right " data-stat="week4" csk="65878">65,878</td><td class="right " data-stat="week5" csk="65878">65,878</td><td class="right " data-stat="week6" csk="65878">65,878</td><td class="right " data-stat="week7" csk="62389">62,389</td><td class="right " data-stat="week8" csk="70109">70,109</td><td class="right " data-stat="week9" csk="65878">65,878</td><td class="right " data-stat="week10" csk="69363">69,363</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77982">77,982</td><td class="right " data-stat="week13" csk="65878">65,878</td><td class="right " data-stat="week14" csk="66087">66,087</td><td class="right " data-stat="week15" csk="65280">65,280</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,147,700</td><td class="right " data-stat="home" csk="584411">584,411</td><td class="right " data-stat="away" csk="563289">563,289</td><td class="right " data-stat="week1" csk="73038">73,038</td><td class="right " data-stat="week2" csk="73086">73,086</td><td class="right " data-stat="week3" csk="74457">74,457</td><td class="right " data-stat="week4" csk="78213">78,213</td><td class="right " data-stat="week5" csk="73028">73,028</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="70639">70,639</td><td class="right " data-stat="week8" csk="66801">66,801</td><td class="right " data-stat="week9" csk="73086">73,086</td><td class="right " data-stat="week10" csk="52492">52,492</td><td class="right " data-stat="week11" csk="73042">73,042</td><td class="right " data-stat="week12" csk="73017">73,017</td><td class="right " data-stat="week13" csk="93004">93,004</td><td class="right " data-stat="week14" csk="53495">53,495</td><td class="right " data-stat="week15" csk="74188">74,188</td><td class="right " data-stat="week16" csk="73086">73,086</td><td class="right " data-stat="week17" csk="73028">73,028</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,183,132</td><td class="right " data-stat="home" csk="615525">615,525</td><td class="right " data-stat="away" csk="567607">567,607</td><td class="right " data-stat="week1" csk="77992">77,992</td><td class="right " data-stat="week2" csk="90512">90,512</td><td class="right " data-stat="week3" csk="71838">71,838</td><td class="right " data-stat="week4" csk="78213">78,213</td><td class="right " data-stat="week5" csk="74221">74,221</td><td class="right " data-stat="week6" csk="77167">77,167</td><td class="right " data-stat="week7" csk="72756">72,756</td><td class="right " data-stat="week8" csk="77537">77,537</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="69409">69,409</td><td class="right " data-stat="week11" csk="75863">75,863</td><td class="right " data-stat="week12" csk="69696">69,696</td><td class="right " data-stat="week13" csk="76465">76,465</td><td class="right " data-stat="week14" csk="57437">57,437</td><td class="right " data-stat="week15" csk="74538">74,538</td><td class="right " data-stat="week16" csk="61738">61,738</td><td class="right " data-stat="week17" csk="77750">77,750</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,130,823</td><td class="right " data-stat="home" csk="623856">623,856</td><td class="right " data-stat="away" csk="506967">506,967</td><td class="right " data-stat="week1" csk="61352">61,352</td><td class="right " data-stat="week2" csk="77982">77,982</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="65353">65,353</td><td class="right " data-stat="week5" csk="77982">77,982</td><td class="right " data-stat="week6" csk="77982">77,982</td><td class="right " data-stat="week7" csk="77982">77,982</td><td class="right " data-stat="week8" csk="61397">61,397</td><td class="right " data-stat="week9" csk="65533">65,533</td><td class="right " data-stat="week10" csk="77982">77,982</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77982">77,982</td><td class="right " data-stat="week13" csk="60904">60,904</td><td class="right " data-stat="week14" csk="59119">59,119</td><td class="right " data-stat="week15" csk="77982">77,982</td><td class="right " data-stat="week16" csk="77982">77,982</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">Oakland Raiders</th><td class="right " data-stat="total">955,258</td><td class="right " data-stat="home" csk="463353">463,353</td><td class="right " data-stat="away" csk="491905">491,905</td><td class="right " data-stat="week1" csk="53857">53,857</td><td class="right " data-stat="week2" csk="76696">76,696</td><td class="right " data-stat="week3" csk="65667">65,667</td><td class="right " data-stat="week4" csk="53387">53,387</td><td class="right " data-stat="week5" csk="25362">25,362</td><td class="right " data-stat="week6" csk="84922">84,922</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="54372">54,372</td><td class="right " data-stat="week9" csk="69592">69,592</td><td class="right " data-stat="week10" csk="54750">54,750</td><td class="right " data-stat="week11" csk="62435">62,435</td><td class="right " data-stat="week12" csk="70035">70,035</td><td class="right " data-stat="week13" csk="54255">54,255</td><td class="right " data-stat="week14" csk="53960">53,960</td><td class="right " data-stat="week15" csk="44568">44,568</td><td class="right " data-stat="week16" csk="53850">53,850</td><td class="right " data-stat="week17" csk="77550">77,550</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,149,737</td><td class="right " data-stat="home" csk="557568">557,568</td><td class="right " data-stat="away" csk="592169">592,169</td><td class="right " data-stat="week1" csk="69696">69,696</td><td class="right " data-stat="week2" csk="56552">56,552</td><td class="right " data-stat="week3" csk="69696">69,696</td><td class="right " data-stat="week4" csk="69013">69,013</td><td class="right " data-stat="week5" csk="69696">69,696</td><td class="right " data-stat="week6" csk="77167">77,167</td><td class="right " data-stat="week7" csk="69696">69,696</td><td class="right " data-stat="week8" csk="85870">85,870</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="69696">69,696</td><td class="right " data-stat="week11" csk="73042">73,042</td><td class="right " data-stat="week12" csk="69696">69,696</td><td class="right " data-stat="week13" csk="69696">69,696</td><td class="right " data-stat="week14" csk="93127">93,127</td><td class="right " data-stat="week15" csk="74210">74,210</td><td class="right " data-stat="week16" csk="69696">69,696</td><td class="right " data-stat="week17" csk="63188">63,188</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,040,509</td><td class="right " data-stat="home" csk="507651">507,651</td><td class="right " data-stat="away" csk="532858">532,858</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="63956">63,956</td><td class="right " data-stat="week3" csk="62571">62,571</td><td class="right " data-stat="week4" csk="62030">62,030</td><td class="right " data-stat="week5" csk="64781">64,781</td><td class="right " data-stat="week6" csk="60594">60,594</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="63780">63,780</td><td class="right " data-stat="week9" csk="70997">70,997</td><td class="right " data-stat="week10" csk="62881">62,881</td><td class="right " data-stat="week11" csk="67683">67,683</td><td class="right " data-stat="week12" csk="76536">76,536</td><td class="right " data-stat="week13" csk="61069">61,069</td><td class="right " data-stat="week14" csk="53960">53,960</td><td class="right " data-stat="week15" csk="65280">65,280</td><td class="right " data-stat="week16" csk="73086">73,086</td><td class="right " data-stat="week17" csk="63874">63,874</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,052,454</td><td class="right " data-stat="home" csk="553190">553,190</td><td class="right " data-stat="away" csk="499264">499,264</td><td class="right " data-stat="week1" csk="66673">66,673</td><td class="right " data-stat="week2" csk="70164">70,164</td><td class="right " data-stat="week3" csk="76023">76,023</td><td class="right " data-stat="week4" csk="25397">25,397</td><td class="right " data-stat="week5" csk="68337">68,337</td><td class="right " data-stat="week6" csk="77642">77,642</td><td class="right " data-stat="week7" csk="66597">66,597</td><td class="right " data-stat="week8" csk="61923">61,923</td><td class="right " data-stat="week9" csk="69592">69,592</td><td class="right " data-stat="week10" csk="69409">69,409</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="50436">50,436</td><td class="right " data-stat="week13" csk="69009">69,009</td><td class="right " data-stat="week14" csk="69449">69,449</td><td class="right " data-stat="week15" csk="68836">68,836</td><td class="right " data-stat="week16" csk="70806">70,806</td><td class="right " data-stat="week17" csk="72161">72,161</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,114,327</td><td class="right " data-stat="home" csk="552009">552,009</td><td class="right " data-stat="away" csk="562318">562,318</td><td class="right " data-stat="week1" csk="76761">76,761</td><td class="right " data-stat="week2" csk="57960">57,960</td><td class="right " data-stat="week3" csk="69047">69,047</td><td class="right " data-stat="week4" csk="61845">61,845</td><td class="right " data-stat="week5" csk="68893">68,893</td><td class="right " data-stat="week6" csk="84922">84,922</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="65237">65,237</td><td class="right " data-stat="week9" csk="68989">68,989</td><td class="right " data-stat="week10" csk="72755">72,755</td><td class="right " data-stat="week11" csk="69007">69,007</td><td class="right " data-stat="week12" csk="74002">74,002</td><td class="right " data-stat="week13" csk="69009">69,009</td><td class="right " data-stat="week14" csk="69007">69,007</td><td class="right " data-stat="week15" csk="68836">68,836</td><td class="right " data-stat="week16" csk="69067">69,067</td><td class="right " data-stat="week17" csk="68990">68,990</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">999,843</td><td class="right " data-stat="home" csk="434855">434,855</td><td class="right " data-stat="away" csk="564988">564,988</td><td class="right " data-stat="week1" csk="73038">73,038</td><td class="right " data-stat="week2" csk="56552">56,552</td><td class="right " data-stat="week3" csk="62571">62,571</td><td class="right " data-stat="week4" csk="61893">61,893</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="72665">72,665</td><td class="right " data-stat="week7" csk="53682">53,682</td><td class="right " data-stat="week8" csk="45134">45,134</td><td class="right " data-stat="week9" csk="73513">73,513</td><td class="right " data-stat="week10" csk="52667">52,667</td><td class="right " data-stat="week11" csk="75863">75,863</td><td class="right " data-stat="week12" csk="50436">50,436</td><td class="right " data-stat="week13" csk="52568">52,568</td><td class="right " data-stat="week14" csk="53495">53,495</td><td class="right " data-stat="week15" csk="70031">70,031</td><td class="right " data-stat="week16" csk="92851">92,851</td><td class="right " data-stat="week17" csk="52884">52,884</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,092,094</td><td class="right " data-stat="home" csk="516161">516,161</td><td class="right " data-stat="away" csk="575933">575,933</td><td class="right " data-stat="week1" csk="65184">65,184</td><td class="right " data-stat="week2" csk="62372">62,372</td><td class="right " data-stat="week3" csk="64015">64,015</td><td class="right " data-stat="week4" csk="69013">69,013</td><td class="right " data-stat="week5" csk="68202">68,202</td><td class="right " data-stat="week6" csk="64441">64,441</td><td class="right " data-stat="week7" csk="84301">84,301</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="90466">90,466</td><td class="right " data-stat="week10" csk="69363">69,363</td><td class="right " data-stat="week11" csk="57401">57,401</td><td class="right " data-stat="week12" csk="71826">71,826</td><td class="right " data-stat="week13" csk="60904">60,904</td><td class="right " data-stat="week14" csk="60344">60,344</td><td class="right " data-stat="week15" csk="74538">74,538</td><td class="right " data-stat="week16" csk="60746">60,746</td><td class="right " data-stat="week17" csk="68978">68,978</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Redskins</th><td class="right " data-stat="total">1,043,167</td><td class="right " data-stat="home" csk="488227">488,227</td><td class="right " data-stat="away" csk="554940">554,940</td><td class="right " data-stat="week1" csk="61613">61,613</td><td class="right " data-stat="week2" csk="57013">57,013</td><td class="right " data-stat="week3" csk="59827">59,827</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="73028">73,028</td><td class="right " data-stat="week6" csk="60482">60,482</td><td class="right " data-stat="week7" csk="66301">66,301</td><td class="right " data-stat="week8" csk="77537">77,537</td><td class="right " data-stat="week9" csk="62386">62,386</td><td class="right " data-stat="week10" csk="52667">52,667</td><td class="right " data-stat="week11" csk="61593">61,593</td><td class="right " data-stat="week12" csk="92076">92,076</td><td class="right " data-stat="week13" csk="69696">69,696</td><td class="right " data-stat="week14" csk="57437">57,437</td><td class="right " data-stat="week15" csk="67577">67,577</td><td class="right " data-stat="week16" csk="60746">60,746</td><td class="right " data-stat="week17" csk="63188">63,188</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">17,177,581</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,046,930</td><td class="right " data-stat="week2">1,091,529</td><td class="right " data-stat="week3">1,082,568</td><td class="right " data-stat="week4">989,860</td><td class="right " data-stat="week5">987,221</td><td class="right " data-stat="week6">1,080,310</td><td class="right " data-stat="week7">951,025</td><td class="right " data-stat="week8">950,654</td><td class="right " data-stat="week9">919,715</td><td class="right " data-stat="week10">917,793</td><td class="right " data-stat="week11">837,662</td><td class="right " data-stat="week12">984,495</td><td class="right " data-stat="week13">1,061,636</td><td class="right " data-stat="week14">1,013,963</td><td class="right " data-stat="week15">1,095,958</td><td class="right " data-stat="week16">1,051,622</td><td class="right " data-stat="week17">1,114,640</td></tr>

   </tfoot>

</table></body></html>
