<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,075,305</td><td class="right " data-stat="home" csk="486342">486,342</td><td class="right " data-stat="away" csk="588963">588,963</td><td class="right " data-stat="week1" csk="65566">65,566</td><td class="right " data-stat="week2" csk="58466">58,466</td><td class="right " data-stat="week3" csk="78411">78,411</td><td class="right " data-stat="week4" csk="60841">60,841</td><td class="right " data-stat="week5" csk="58047">58,047</td><td class="right " data-stat="week6" csk="56018">56,018</td><td class="right " data-stat="week7" csk="60461">60,461</td><td class="right " data-stat="week8" csk="71882">71,882</td><td class="right " data-stat="week9" csk="66807">66,807</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="61486">61,486</td><td class="right " data-stat="week12" csk="63793">63,793</td><td class="right " data-stat="week13" csk="73137">73,137</td><td class="right " data-stat="week14" csk="61726">61,726</td><td class="right " data-stat="week15" csk="79434">79,434</td><td class="right " data-stat="week16" csk="92885">92,885</td><td class="right " data-stat="week17" csk="66345">66,345</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,169,215</td><td class="right " data-stat="home" csk="625727">625,727</td><td class="right " data-stat="away" csk="543488">543,488</td><td class="right " data-stat="week1" csk="63179">63,179</td><td class="right " data-stat="week2" csk="66813">66,813</td><td class="right " data-stat="week3" csk="78411">78,411</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="78401">78,401</td><td class="right " data-stat="week6" csk="78481">78,481</td><td class="right " data-stat="week7" csk="78217">78,217</td><td class="right " data-stat="week8" csk="70165">70,165</td><td class="right " data-stat="week9" csk="78437">78,437</td><td class="right " data-stat="week10" csk="69116">69,116</td><td class="right " data-stat="week11" csk="77137">77,137</td><td class="right " data-stat="week12" csk="69596">69,596</td><td class="right " data-stat="week13" csk="77867">77,867</td><td class="right " data-stat="week14" csk="78057">78,057</td><td class="right " data-stat="week15" csk="61137">61,137</td><td class="right " data-stat="week16" csk="77856">77,856</td><td class="right " data-stat="week17" csk="66345">66,345</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,132,210</td><td class="right " data-stat="home" csk="574947">574,947</td><td class="right " data-stat="away" csk="557263">557,263</td><td class="right " data-stat="week1" csk="71933">71,933</td><td class="right " data-stat="week2" csk="71890">71,890</td><td class="right " data-stat="week3" csk="66829">66,829</td><td class="right " data-stat="week4" csk="71815">71,815</td><td class="right " data-stat="week5" csk="66683">66,683</td><td class="right " data-stat="week6" csk="71891">71,891</td><td class="right " data-stat="week7" csk="76865">76,865</td><td class="right " data-stat="week8" csk="71882">71,882</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="62091">62,091</td><td class="right " data-stat="week11" csk="76473">76,473</td><td class="right " data-stat="week12" csk="71897">71,897</td><td class="right " data-stat="week13" csk="77867">77,867</td><td class="right " data-stat="week14" csk="65250">65,250</td><td class="right " data-stat="week15" csk="71803">71,803</td><td class="right " data-stat="week16" csk="71836">71,836</td><td class="right " data-stat="week17" csk="65205">65,205</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,100,210</td><td class="right " data-stat="home" csk="524393">524,393</td><td class="right " data-stat="away" csk="575817">575,817</td><td class="right " data-stat="week1" csk="65566">65,566</td><td class="right " data-stat="week2" csk="76379">76,379</td><td class="right " data-stat="week3" csk="64747">64,747</td><td class="right " data-stat="week4" csk="83764">83,764</td><td class="right " data-stat="week5" csk="66622">66,622</td><td class="right " data-stat="week6" csk="71891">71,891</td><td class="right " data-stat="week7" csk="65470">65,470</td><td class="right " data-stat="week8" csk="65417">65,417</td><td class="right " data-stat="week9" csk="78437">78,437</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="65048">65,048</td><td class="right " data-stat="week12" csk="66583">66,583</td><td class="right " data-stat="week13" csk="78160">78,160</td><td class="right " data-stat="week14" csk="65250">65,250</td><td class="right " data-stat="week15" csk="66820">66,820</td><td class="right " data-stat="week16" csk="54896">54,896</td><td class="right " data-stat="week17" csk="65160">65,160</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,031,602</td><td class="right " data-stat="home" csk="517172">517,172</td><td class="right " data-stat="away" csk="514430">514,430</td><td class="right " data-stat="week1" csk="63179">63,179</td><td class="right " data-stat="week2" csk="52165">52,165</td><td class="right " data-stat="week3" csk="60127">60,127</td><td class="right " data-stat="week4" csk="83764">83,764</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="61054">61,054</td><td class="right " data-stat="week7" csk="62614">62,614</td><td class="right " data-stat="week8" csk="61619">61,619</td><td class="right " data-stat="week9" csk="73294">73,294</td><td class="right " data-stat="week10" csk="62091">62,091</td><td class="right " data-stat="week11" csk="61486">61,486</td><td class="right " data-stat="week12" csk="67849">67,849</td><td class="right " data-stat="week13" csk="63075">63,075</td><td class="right " data-stat="week14" csk="62701">62,701</td><td class="right " data-stat="week15" csk="71803">71,803</td><td class="right " data-stat="week16" csk="59621">59,621</td><td class="right " data-stat="week17" csk="65160">65,160</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,115,214</td><td class="right " data-stat="home" csk="586624">586,624</td><td class="right " data-stat="away" csk="528590">528,590</td><td class="right " data-stat="week1" csk="73238">73,238</td><td class="right " data-stat="week2" csk="71890">71,890</td><td class="right " data-stat="week3" csk="71587">71,587</td><td class="right " data-stat="week4" csk="61278">61,278</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="54211">54,211</td><td class="right " data-stat="week7" csk="76282">76,282</td><td class="right " data-stat="week8" csk="65417">65,417</td><td class="right " data-stat="week9" csk="73294">73,294</td><td class="right " data-stat="week10" csk="74181">74,181</td><td class="right " data-stat="week11" csk="72277">72,277</td><td class="right " data-stat="week12" csk="76819">76,819</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="75191">75,191</td><td class="right " data-stat="week15" csk="68084">68,084</td><td class="right " data-stat="week16" csk="76671">76,671</td><td class="right " data-stat="week17" csk="54915">54,915</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,198,268</td><td class="right " data-stat="home" csk="665318">665,318</td><td class="right " data-stat="away" csk="532950">532,950</td><td class="right " data-stat="week1" csk="70178">70,178</td><td class="right " data-stat="week2" csk="91046">91,046</td><td class="right " data-stat="week3" csk="55009">55,009</td><td class="right " data-stat="week4" csk="64622">64,622</td><td class="right " data-stat="week5" csk="83679">83,679</td><td class="right " data-stat="week6" csk="56018">56,018</td><td class="right " data-stat="week7" csk="74121">74,121</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="86109">86,109</td><td class="right " data-stat="week10" csk="78160">78,160</td><td class="right " data-stat="week11" csk="83483">83,483</td><td class="right " data-stat="week12" csk="73067">73,067</td><td class="right " data-stat="week13" csk="66829">66,829</td><td class="right " data-stat="week14" csk="82495">82,495</td><td class="right " data-stat="week15" csk="69067">69,067</td><td class="right " data-stat="week16" csk="83656">83,656</td><td class="right " data-stat="week17" csk="80729">80,729</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,073,132</td><td class="right " data-stat="home" csk="524101">524,101</td><td class="right " data-stat="away" csk="549031">549,031</td><td class="right " data-stat="week1" csk="69012">69,012</td><td class="right " data-stat="week2" csk="66829">66,829</td><td class="right " data-stat="week3" csk="65176">65,176</td><td class="right " data-stat="week4" csk="60834">60,834</td><td class="right " data-stat="week5" csk="64425">64,425</td><td class="right " data-stat="week6" csk="65351">65,351</td><td class="right " data-stat="week7" csk="65658">65,658</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="65722">65,722</td><td class="right " data-stat="week10" csk="55107">55,107</td><td class="right " data-stat="week11" csk="83483">83,483</td><td class="right " data-stat="week12" csk="65856">65,856</td><td class="right " data-stat="week13" csk="70916">70,916</td><td class="right " data-stat="week14" csk="65750">65,750</td><td class="right " data-stat="week15" csk="78160">78,160</td><td class="right " data-stat="week16" csk="64690">64,690</td><td class="right " data-stat="week17" csk="66163">66,163</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,084,502</td><td class="right " data-stat="home" csk="534289">534,289</td><td class="right " data-stat="away" csk="550213">550,213</td><td class="right " data-stat="week1" csk="63816">63,816</td><td class="right " data-stat="week2" csk="66813">66,813</td><td class="right " data-stat="week3" csk="73813">73,813</td><td class="right " data-stat="week4" csk="66690">66,690</td><td class="right " data-stat="week5" csk="66683">66,683</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="69596">69,596</td><td class="right " data-stat="week8" csk="60422">60,422</td><td class="right " data-stat="week9" csk="66807">66,807</td><td class="right " data-stat="week10" csk="78216">78,216</td><td class="right " data-stat="week11" csk="66808">66,808</td><td class="right " data-stat="week12" csk="63793">63,793</td><td class="right " data-stat="week13" csk="66860">66,860</td><td class="right " data-stat="week14" csk="62701">62,701</td><td class="right " data-stat="week15" csk="66820">66,820</td><td class="right " data-stat="week16" csk="77856">77,856</td><td class="right " data-stat="week17" csk="66808">66,808</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,094,772</td><td class="right " data-stat="home" csk="534632">534,632</td><td class="right " data-stat="away" csk="560140">560,140</td><td class="right " data-stat="week1" csk="64864">64,864</td><td class="right " data-stat="week2" csk="66829">66,829</td><td class="right " data-stat="week3" csk="66829">66,829</td><td class="right " data-stat="week4" csk="66829">66,829</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="66829">66,829</td><td class="right " data-stat="week7" csk="66009">66,009</td><td class="right " data-stat="week8" csk="70442">70,442</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="66829">66,829</td><td class="right " data-stat="week11" csk="70178">70,178</td><td class="right " data-stat="week12" csk="78160">78,160</td><td class="right " data-stat="week13" csk="66829">66,829</td><td class="right " data-stat="week14" csk="66829">66,829</td><td class="right " data-stat="week15" csk="76893">76,893</td><td class="right " data-stat="week16" csk="66829">66,829</td><td class="right " data-stat="week17" csk="66163">66,163</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,141,039</td><td class="right " data-stat="home" csk="584876">584,876</td><td class="right " data-stat="away" csk="556163">556,163</td><td class="right " data-stat="week1" csk="73028">73,028</td><td class="right " data-stat="week2" csk="77727">77,727</td><td class="right " data-stat="week3" csk="73003">73,003</td><td class="right " data-stat="week4" csk="60641">60,641</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="73138">73,138</td><td class="right " data-stat="week7" csk="76282">76,282</td><td class="right " data-stat="week8" csk="73188">73,188</td><td class="right " data-stat="week9" csk="70178">70,178</td><td class="right " data-stat="week10" csk="73138">73,138</td><td class="right " data-stat="week11" csk="73288">73,288</td><td class="right " data-stat="week12" csk="73067">73,067</td><td class="right " data-stat="week13" csk="73137">73,137</td><td class="right " data-stat="week14" csk="62140">62,140</td><td class="right " data-stat="week15" csk="65072">65,072</td><td class="right " data-stat="week16" csk="73177">73,177</td><td class="right " data-stat="week17" csk="70835">70,835</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,217,320</td><td class="right " data-stat="home" csk="630315">630,315</td><td class="right " data-stat="away" csk="587005">587,005</td><td class="right " data-stat="week1" csk="92867">92,867</td><td class="right " data-stat="week2" csk="77727">77,727</td><td class="right " data-stat="week3" csk="78368">78,368</td><td class="right " data-stat="week4" csk="66690">66,690</td><td class="right " data-stat="week5" csk="78401">78,401</td><td class="right " data-stat="week6" csk="78487">78,487</td><td class="right " data-stat="week7" csk="74121">74,121</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="80309">80,309</td><td class="right " data-stat="week10" csk="76218">76,218</td><td class="right " data-stat="week11" csk="78898">78,898</td><td class="right " data-stat="week12" csk="60034">60,034</td><td class="right " data-stat="week13" csk="65825">65,825</td><td class="right " data-stat="week14" csk="80874">80,874</td><td class="right " data-stat="week15" csk="79434">79,434</td><td class="right " data-stat="week16" csk="69596">69,596</td><td class="right " data-stat="week17" csk="79471">79,471</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,168,377</td><td class="right " data-stat="home" csk="625280">625,280</td><td class="right " data-stat="away" csk="543097">543,097</td><td class="right " data-stat="week1" csk="78160">78,160</td><td class="right " data-stat="week2" csk="70256">70,256</td><td class="right " data-stat="week3" csk="71587">71,587</td><td class="right " data-stat="week4" csk="78160">78,160</td><td class="right " data-stat="week5" csk="66385">66,385</td><td class="right " data-stat="week6" csk="64709">64,709</td><td class="right " data-stat="week7" csk="78160">78,160</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="65722">65,722</td><td class="right " data-stat="week10" csk="78160">78,160</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="78160">78,160</td><td class="right " data-stat="week13" csk="78160">78,160</td><td class="right " data-stat="week14" csk="70178">70,178</td><td class="right " data-stat="week15" csk="78160">78,160</td><td class="right " data-stat="week16" csk="66829">66,829</td><td class="right " data-stat="week17" csk="78160">78,160</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">Oakland Raiders</th><td class="right " data-stat="total">1,009,172</td><td class="right " data-stat="home" csk="458561">458,561</td><td class="right " data-stat="away" csk="550611">550,611</td><td class="right " data-stat="week1" csk="73028">73,028</td><td class="right " data-stat="week2" csk="54081">54,081</td><td class="right " data-stat="week3" csk="62370">62,370</td><td class="right " data-stat="week4" csk="71152">71,152</td><td class="right " data-stat="week5" csk="54275">54,275</td><td class="right " data-stat="week6" csk="54211">54,211</td><td class="right " data-stat="week7" csk="62614">62,614</td><td class="right " data-stat="week8" csk="61068">61,068</td><td class="right " data-stat="week9" csk="54957">54,957</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="76473">76,473</td><td class="right " data-stat="week12" csk="54909">54,909</td><td class="right " data-stat="week13" csk="54759">54,759</td><td class="right " data-stat="week14" csk="75191">75,191</td><td class="right " data-stat="week15" csk="68352">68,352</td><td class="right " data-stat="week16" csk="54896">54,896</td><td class="right " data-stat="week17" csk="76836">76,836</td></tr>
