<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,141,794</td><td class="right " data-stat="home" csk="586830">586,830</td><td class="right " data-stat="away" csk="554964">554,964</td><td class="right " data-stat="week1" csk="63697">63,697</td><td class="right " data-stat="week2" csk="61707">61,707</td><td class="right " data-stat="week3" csk="63243">63,243</td><td class="right " data-stat="week4" csk="69810">69,810</td><td class="right " data-stat="week5" csk="63919">63,919</td><td class="right " data-stat="week6" csk="68867">68,867</td><td class="right " data-stat="week7" csk="63290">63,290</td><td class="right " data-stat="week8" csk="66742">66,742</td><td class="right " data-stat="week9" csk="63982">63,982</td><td class="right " data-stat="week10" csk="71752">71,752</td><td class="right " data-stat="week11" csk="78427">78,427</td><td class="right " data-stat="week12" csk="63628">63,628</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="63251">63,251</td><td class="right " data-stat="week15" csk="75179">75,179</td><td class="right " data-stat="week16" csk="63393">63,393</td><td class="right " data-stat="week17" csk="69269">69,269</td><td class="right " data-stat="week18" csk="71638">71,638</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,213,888</td><td class="right " data-stat="home" csk="685623">685,623</td><td class="right " data-stat="away" csk="528265">528,265</td><td class="right " data-stat="week1" csk="66959">66,959</td><td class="right " data-stat="week2" csk="78350">78,350</td><td class="right " data-stat="week3" csk="69197">69,197</td><td class="right " data-stat="week4" csk="78317">78,317</td><td class="right " data-stat="week5" csk="61024">61,024</td><td class="right " data-stat="week6" csk="78343">78,343</td><td class="right " data-stat="week7" csk="60427">60,427</td><td class="right " data-stat="week8" csk="70863">70,863</td><td class="right " data-stat="week9" csk="63379">63,379</td><td class="right " data-stat="week10" csk="78433">78,433</td><td class="right " data-stat="week11" csk="77506">77,506</td><td class="right " data-stat="week12" csk="69879">69,879</td><td class="right " data-stat="week13" csk="61233">61,233</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="77269">77,269</td><td class="right " data-stat="week16" csk="66328">66,328</td><td class="right " data-stat="week17" csk="78190">78,190</td><td class="right " data-stat="week18" csk="78191">78,191</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,163,275</td><td class="right " data-stat="home" csk="543294">543,294</td><td class="right " data-stat="away" csk="619981">619,981</td><td class="right " data-stat="week1" csk="69415">69,415</td><td class="right " data-stat="week2" csk="76191">76,191</td><td class="right " data-stat="week3" csk="60592">60,592</td><td class="right " data-stat="week4" csk="69071">69,071</td><td class="right " data-stat="week5" csk="60018">60,018</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="61228">61,228</td><td class="right " data-stat="week8" csk="68467">68,467</td><td class="right " data-stat="week9" csk="68831">68,831</td><td class="right " data-stat="week10" csk="71615">71,615</td><td class="right " data-stat="week11" csk="65865">65,865</td><td class="right " data-stat="week12" csk="66205">66,205</td><td class="right " data-stat="week13" csk="66523">66,523</td><td class="right " data-stat="week14" csk="93843">93,843</td><td class="right " data-stat="week15" csk="70541">70,541</td><td class="right " data-stat="week16" csk="66634">66,634</td><td class="right " data-stat="week17" csk="64581">64,581</td><td class="right " data-stat="week18" csk="63655">63,655</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,163,736</td><td class="right " data-stat="home" csk="524474">524,474</td><td class="right " data-stat="away" csk="639262">639,262</td><td class="right " data-stat="week1" csk="69415">69,415</td><td class="right " data-stat="week2" csk="58360">58,360</td><td class="right " data-stat="week3" csk="65975">65,975</td><td class="right " data-stat="week4" csk="65781">65,781</td><td class="right " data-stat="week5" csk="76667">76,667</td><td class="right " data-stat="week6" csk="65749">65,749</td><td class="right " data-stat="week7" csk="69459">69,459</td><td class="right " data-stat="week8" csk="65515">65,515</td><td class="right " data-stat="week9" csk="65878">65,878</td><td class="right " data-stat="week10" csk="62197">62,197</td><td class="right " data-stat="week11" csk="66241">66,241</td><td class="right " data-stat="week12" csk="65982">65,982</td><td class="right " data-stat="week13" csk="93086">93,086</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="66801">66,801</td><td class="right " data-stat="week16" csk="65576">65,576</td><td class="right " data-stat="week17" csk="77399">77,399</td><td class="right " data-stat="week18" csk="63655">63,655</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,130,728</td><td class="right " data-stat="home" csk="531675">531,675</td><td class="right " data-stat="away" csk="599053">599,053</td><td class="right " data-stat="week1" csk="58192">58,192</td><td class="right " data-stat="week2" csk="58360">58,360</td><td class="right " data-stat="week3" csk="67964">67,964</td><td class="right " data-stat="week4" csk="69879">69,879</td><td class="right " data-stat="week5" csk="60018">60,018</td><td class="right " data-stat="week6" csk="65749">65,749</td><td class="right " data-stat="week7" csk="65664">65,664</td><td class="right " data-stat="week8" csk="86215">86,215</td><td class="right " data-stat="week9" csk="62758">62,758</td><td class="right " data-stat="week10" csk="73493">73,493</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="59560">59,560</td><td class="right " data-stat="week13" csk="60743">60,743</td><td class="right " data-stat="week14" csk="68409">68,409</td><td class="right " data-stat="week15" csk="69050">69,050</td><td class="right " data-stat="week16" csk="70043">70,043</td><td class="right " data-stat="week17" csk="64581">64,581</td><td class="right " data-stat="week18" csk="70050">70,050</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,202,995</td><td class="right " data-stat="home" csk="587997">587,997</td><td class="right " data-stat="away" csk="614998">614,998</td><td class="right " data-stat="week1" csk="63697">63,697</td><td class="right " data-stat="week2" csk="73461">73,461</td><td class="right " data-stat="week3" csk="65975">65,975</td><td class="right " data-stat="week4" csk="68348">68,348</td><td class="right " data-stat="week5" csk="73523">73,523</td><td class="right " data-stat="week6" csk="73586">73,586</td><td class="right " data-stat="week7" csk="71746">71,746</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="73475">73,475</td><td class="right " data-stat="week10" csk="73493">73,493</td><td class="right " data-stat="week11" csk="70240">70,240</td><td class="right " data-stat="week12" csk="73557">73,557</td><td class="right " data-stat="week13" csk="66243">66,243</td><td class="right " data-stat="week14" csk="76072">76,072</td><td class="right " data-stat="week15" csk="70541">70,541</td><td class="right " data-stat="week16" csk="73331">73,331</td><td class="right " data-stat="week17" csk="73571">73,571</td><td class="right " data-stat="week18" csk="62136">62,136</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Las Vegas Raiders</th><td class="right " data-stat="total">1,125,946</td><td class="right " data-stat="home" csk="496363">496,363</td><td class="right " data-stat="away" csk="629583">629,583</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="61707">61,707</td><td class="right " data-stat="week3" csk="68649">68,649</td><td class="right " data-stat="week4" csk="62332">62,332</td><td class="right " data-stat="week5" csk="73523">73,523</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="61228">61,228</td><td class="right " data-stat="week8" csk="70009">70,009</td><td class="right " data-stat="week9" csk="62758">62,758</td><td class="right " data-stat="week10" csk="62197">62,197</td><td class="right " data-stat="week11" csk="76056">76,056</td><td class="right " data-stat="week12" csk="68849">68,849</td><td class="right " data-stat="week13" csk="62123">62,123</td><td class="right " data-stat="week14" csk="74738">74,738</td><td class="right " data-stat="week15" csk="62273">62,273</td><td class="right " data-stat="week16" csk="64761">64,761</td><td class="right " data-stat="week17" csk="62367">62,367</td><td class="right " data-stat="week18" csk="62136">62,136</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">1,175,977</td><td class="right " data-stat="home" csk="559644">559,644</td><td class="right " data-stat="away" csk="616333">616,333</td><td class="right " data-stat="week1" csk="70240">70,240</td><td class="right " data-stat="week2" csk="73461">73,461</td><td class="right " data-stat="week3" csk="67964">67,964</td><td class="right " data-stat="week4" csk="69071">69,071</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="70240">70,240</td><td class="right " data-stat="week7" csk="70240">70,240</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="69299">69,299</td><td class="right " data-stat="week10" csk="71709">71,709</td><td class="right " data-stat="week11" csk="70240">70,240</td><td class="right " data-stat="week12" csk="63628">63,628</td><td class="right " data-stat="week13" csk="62123">62,123</td><td class="right " data-stat="week14" csk="70240">70,240</td><td class="right " data-stat="week15" csk="70240">70,240</td><td class="right " data-stat="week16" csk="65576">65,576</td><td class="right " data-stat="week17" csk="70240">70,240</td><td class="right " data-stat="week18" csk="74035">74,035</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,218,216</td><td class="right " data-stat="home" csk="654606">654,606</td><td class="right " data-stat="away" csk="563610">563,610</td><td class="right " data-stat="week1" csk="73846">73,846</td><td class="right " data-stat="week2" csk="71802">71,802</td><td class="right " data-stat="week3" csk="63243">63,243</td><td class="right " data-stat="week4" csk="71597">71,597</td><td class="right " data-stat="week5" csk="74154">74,154</td><td class="right " data-stat="week6" csk="71482">71,482</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="73505">73,505</td><td class="right " data-stat="week9" csk="69019">69,019</td><td class="right " data-stat="week10" csk="71752">71,752</td><td class="right " data-stat="week11" csk="70025">70,025</td><td class="right " data-stat="week12" csk="73557">73,557</td><td class="right " data-stat="week13" csk="71802">71,802</td><td class="right " data-stat="week14" csk="74738">74,738</td><td class="right " data-stat="week15" csk="77269">77,269</td><td class="right " data-stat="week16" csk="71525">71,525</td><td class="right " data-stat="week17" csk="70240">70,240</td><td class="right " data-stat="week18" csk="68660">68,660</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,152,651</td><td class="right " data-stat="home" csk="529841">529,841</td><td class="right " data-stat="away" csk="622810">622,810</td><td class="right " data-stat="week1" csk="65786">65,786</td><td class="right " data-stat="week2" csk="70582">70,582</td><td class="right " data-stat="week3" csk="66206">66,206</td><td class="right " data-stat="week4" csk="67260">67,260</td><td class="right " data-stat="week5" csk="82500">82,500</td><td class="right " data-stat="week6" csk="66100">66,100</td><td class="right " data-stat="week7" csk="66224">66,224</td><td class="right " data-stat="week8" csk="61447">61,447</td><td class="right " data-stat="week9" csk="62377">62,377</td><td class="right " data-stat="week10" csk="66563">66,563</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="66205">66,205</td><td class="right " data-stat="week13" csk="71732">71,732</td><td class="right " data-stat="week14" csk="70240">70,240</td><td class="right " data-stat="week15" csk="70794">70,794</td><td class="right " data-stat="week16" csk="66328">66,328</td><td class="right " data-stat="week17" csk="65878">65,878</td><td class="right " data-stat="week18" csk="66429">66,429</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,130,867</td><td class="right " data-stat="home" csk="600183">600,183</td><td class="right " data-stat="away" csk="530684">530,684</td><td class="right " data-stat="week1" csk="66959">66,959</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="66638">66,638</td><td class="right " data-stat="week4" csk="60639">60,639</td><td class="right " data-stat="week5" csk="66929">66,929</td><td class="right " data-stat="week6" csk="66100">66,100</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="66742">66,742</td><td class="right " data-stat="week9" csk="58651">58,651</td><td class="right " data-stat="week10" csk="70844">70,844</td><td class="right " data-stat="week11" csk="65304">65,304</td><td class="right " data-stat="week12" csk="66918">66,918</td><td class="right " data-stat="week13" csk="66973">66,973</td><td class="right " data-stat="week14" csk="66374">66,374</td><td class="right " data-stat="week15" csk="66801">66,801</td><td class="right " data-stat="week16" csk="66919">66,919</td><td class="right " data-stat="week17" csk="78190">78,190</td><td class="right " data-stat="week18" csk="60007">60,007</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,151,883</td><td class="right " data-stat="home" csk="527024">527,024</td><td class="right " data-stat="away" csk="624859">624,859</td><td class="right " data-stat="week1" csk="65786">65,786</td><td class="right " data-stat="week2" csk="67307">67,307</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="78317">78,317</td><td class="right " data-stat="week5" csk="65878">65,878</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="65878">65,878</td><td class="right " data-stat="week8" csk="82823">82,823</td><td class="right " data-stat="week9" csk="65878">65,878</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="65878">65,878</td><td class="right " data-stat="week12" csk="66918">66,918</td><td class="right " data-stat="week13" csk="65878">65,878</td><td class="right " data-stat="week14" csk="63251">63,251</td><td class="right " data-stat="week15" csk="62273">62,273</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="65878">65,878</td><td class="right " data-stat="week18" csk="70753">70,753</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,168,868</td><td class="right " data-stat="home" csk="621249">621,249</td><td class="right " data-stat="away" csk="547619">547,619</td><td class="right " data-stat="week1" csk="70078">70,078</td><td class="right " data-stat="week2" csk="70400">70,400</td><td class="right " data-stat="week3" csk="70496">70,496</td><td class="right " data-stat="week4" csk="60639">60,639</td><td class="right " data-stat="week5" csk="70003">70,003</td><td class="right " data-stat="week6" csk="70004">70,004</td><td class="right " data-stat="week7" csk="63290">63,290</td><td class="right " data-stat="week8" csk="70009">70,009</td><td class="right " data-stat="week9" csk="70010">70,010</td><td class="right " data-stat="week10" csk="66544">66,544</td><td class="right " data-stat="week11" csk="70025">70,025</td><td class="right " data-stat="week12" csk="71275">71,275</td><td class="right " data-stat="week13" csk="68709">68,709</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="70041">70,041</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="69796">69,796</td><td class="right " data-stat="week18" csk="70118">70,118</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,243,963</td><td class="right " data-stat="home" csk="688266">688,266</td><td class="right " data-stat="away" csk="555697">555,697</td><td class="right " data-stat="week1" csk="67805">67,805</td><td class="right " data-stat="week2" csk="73843">73,843</td><td class="right " data-stat="week3" csk="79445">79,445</td><td class="right " data-stat="week4" csk="74044">74,044</td><td class="right " data-stat="week5" csk="61024">61,024</td><td class="right " data-stat="week6" csk="78019">78,019</td><td class="right " data-stat="week7" csk="65664">65,664</td><td class="right " data-stat="week8" csk="68921">68,921</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="71615">71,615</td><td class="right " data-stat="week11" csk="76267">76,267</td><td class="right " data-stat="week12" csk="93568">93,568</td><td class="right " data-stat="week13" csk="76128">76,128</td><td class="right " data-stat="week14" csk="81506">81,506</td><td class="right " data-stat="week15" csk="61917">61,917</td><td class="right " data-stat="week16" csk="66919">66,919</td><td class="right " data-stat="week17" csk="77399">77,399</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,251,761</td><td class="right " data-stat="home" csk="624075">624,075</td><td class="right " data-stat="away" csk="627686">627,686</td><td class="right " data-stat="week1" csk="78827">78,827</td><td class="right " data-stat="week2" csk="67431">67,431</td><td class="right " data-stat="week3" csk="73708">73,708</td><td class="right " data-stat="week4" csk="66578">66,578</td><td class="right " data-stat="week5" csk="82500">82,500</td><td class="right " data-stat="week6" csk="78343">78,343</td><td class="right " data-stat="week7" csk="76624">76,624</td><td class="right " data-stat="week8" csk="82823">82,823</td><td class="right " data-stat="week9" csk="83135">83,135</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="65878">65,878</td><td class="right " data-stat="week12" csk="77963">77,963</td><td class="right " data-stat="week13" csk="66973">66,973</td><td class="right " data-stat="week14" csk="70603">70,603</td><td class="right " data-stat="week15" csk="75076">75,076</td><td class="right " data-stat="week16" csk="70043">70,043</td><td class="right " data-stat="week17" csk="68827">68,827</td><td class="right " data-stat="week18" csk="66429">66,429</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,180,465</td><td class="right " data-stat="home" csk="628828">628,828</td><td class="right " data-stat="away" csk="551637">551,637</td><td class="right " data-stat="week1" csk="64537">64,537</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="64426">64,426</td><td class="right " data-stat="week4" csk="69879">69,879</td><td class="right " data-stat="week5" csk="63919">63,919</td><td class="right " data-stat="week6" csk="69879">69,879</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="69879">69,879</td><td class="right " data-stat="week9" csk="68831">68,831</td><td class="right " data-stat="week10" csk="69879">69,879</td><td class="right " data-stat="week11" csk="66241">66,241</td><td class="right " data-stat="week12" csk="69879">69,879</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="81506">81,506</td><td class="right " data-stat="week15" csk="48423">48,423</td><td class="right " data-stat="week16" csk="93754">93,754</td><td class="right " data-stat="week17" csk="69796">69,796</td><td class="right " data-stat="week18" csk="69879">69,879</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,151,279</td><td class="right " data-stat="home" csk="530243">530,243</td><td class="right " data-stat="away" csk="621036">621,036</td><td class="right " data-stat="week1" csk="65841">65,841</td><td class="right " data-stat="week2" csk="67307">67,307</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="66578">66,578</td><td class="right " data-stat="week5" csk="70764">70,764</td><td class="right " data-stat="week6" csk="67307">67,307</td><td class="right " data-stat="week7" csk="66224">66,224</td><td class="right " data-stat="week8" csk="69879">69,879</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="66544">66,544</td><td class="right " data-stat="week11" csk="66401">66,401</td><td class="right " data-stat="week12" csk="65982">65,982</td><td class="right " data-stat="week13" csk="70325">70,325</td><td class="right " data-stat="week14" csk="66326">66,326</td><td class="right " data-stat="week15" csk="73548">73,548</td><td class="right " data-stat="week16" csk="64761">64,761</td><td class="right " data-stat="week17" csk="71042">71,042</td><td class="right " data-stat="week18" csk="65019">65,019</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,209,231</td><td class="right " data-stat="home" csk="644661">644,661</td><td class="right " data-stat="away" csk="564570">564,570</td><td class="right " data-stat="week1" csk="62159">62,159</td><td class="right " data-stat="week2" csk="71597">71,597</td><td class="right " data-stat="week3" csk="77021">77,021</td><td class="right " data-stat="week4" csk="71597">71,597</td><td class="right " data-stat="week5" csk="72321">72,321</td><td class="right " data-stat="week6" csk="69813">69,813</td><td class="right " data-stat="week7" csk="71746">71,746</td><td class="right " data-stat="week8" csk="73505">73,505</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="71709">71,709</td><td class="right " data-stat="week11" csk="78427">78,427</td><td class="right " data-stat="week12" csk="71275">71,275</td><td class="right " data-stat="week13" csk="71732">71,732</td><td class="right " data-stat="week14" csk="71725">71,725</td><td class="right " data-stat="week15" csk="68957">68,957</td><td class="right " data-stat="week16" csk="71642">71,642</td><td class="right " data-stat="week17" csk="62367">62,367</td><td class="right " data-stat="week18" csk="71638">71,638</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,174,177</td><td class="right " data-stat="home" csk="619491">619,491</td><td class="right " data-stat="away" csk="554686">554,686</td><td class="right " data-stat="week1" csk="68965">68,965</td><td class="right " data-stat="week2" csk="71597">71,597</td><td class="right " data-stat="week3" csk="68773">68,773</td><td class="right " data-stat="week4" csk="63920">63,920</td><td class="right " data-stat="week5" csk="70003">70,003</td><td class="right " data-stat="week6" csk="68867">68,867</td><td class="right " data-stat="week7" csk="70240">70,240</td><td class="right " data-stat="week8" csk="68921">68,921</td><td class="right " data-stat="week9" csk="63982">63,982</td><td class="right " data-stat="week10" csk="69811">69,811</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="68849">68,849</td><td class="right " data-stat="week13" csk="71802">71,802</td><td class="right " data-stat="week14" csk="68672">68,672</td><td class="right " data-stat="week15" csk="68957">68,957</td><td class="right " data-stat="week16" csk="73331">73,331</td><td class="right " data-stat="week17" csk="68827">68,827</td><td class="right " data-stat="week18" csk="68660">68,660</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,196,168</td><td class="right " data-stat="home" csk="620898">620,898</td><td class="right " data-stat="away" csk="575270">575,270</td><td class="right " data-stat="week1" csk="93797">93,797</td><td class="right " data-stat="week2" csk="70400">70,400</td><td class="right " data-stat="week3" csk="69197">69,197</td><td class="right " data-stat="week4" csk="68348">68,348</td><td class="right " data-stat="week5" csk="68299">68,299</td><td class="right " data-stat="week6" csk="67307">67,307</td><td class="right " data-stat="week7" csk="71941">71,941</td><td class="right " data-stat="week8" csk="68912">68,912</td><td class="right " data-stat="week9" csk="69019">69,019</td><td class="right " data-stat="week10" csk="69811">69,811</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="68709">68,709</td><td class="right " data-stat="week14" csk="71725">71,725</td><td class="right " data-stat="week15" csk="69305">69,305</td><td class="right " data-stat="week16" csk="63393">63,393</td><td class="right " data-stat="week17" csk="69298">69,298</td><td class="right " data-stat="week18" csk="69276">69,276</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,166,846</td><td class="right " data-stat="home" csk="548929">548,929</td><td class="right " data-stat="away" csk="617917">617,917</td><td class="right " data-stat="week1" csk="67805">67,805</td><td class="right " data-stat="week2" csk="70683">70,683</td><td class="right " data-stat="week3" csk="68649">68,649</td><td class="right " data-stat="week4" csk="65781">65,781</td><td class="right " data-stat="week5" csk="51836">51,836</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="69459">69,459</td><td class="right " data-stat="week8" csk="68467">68,467</td><td class="right " data-stat="week9" csk="73475">73,475</td><td class="right " data-stat="week10" csk="69240">69,240</td><td class="right " data-stat="week11" csk="77506">77,506</td><td class="right " data-stat="week12" csk="69441">69,441</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="68409">68,409</td><td class="right " data-stat="week15" csk="70240">70,240</td><td class="right " data-stat="week16" csk="66634">66,634</td><td class="right " data-stat="week17" csk="69292">69,292</td><td class="right " data-stat="week18" csk="70050">70,050</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Commanders</th><td class="right " data-stat="total">1,084,489</td><td class="right " data-stat="home" csk="522954">522,954</td><td class="right " data-stat="away" csk="561535">561,535</td><td class="right " data-stat="week1" csk="58192">58,192</td><td class="right " data-stat="week2" csk="57687">57,687</td><td class="right " data-stat="week3" csk="64426">64,426</td><td class="right " data-stat="week4" csk="92946">92,946</td><td class="right " data-stat="week5" csk="51836">51,836</td><td class="right " data-stat="week6" csk="61873">61,873</td><td class="right " data-stat="week7" csk="60427">60,427</td><td class="right " data-stat="week8" csk="65515">65,515</td><td class="right " data-stat="week9" csk="58651">58,651</td><td class="right " data-stat="week10" csk="69879">69,879</td><td class="right " data-stat="week11" csk="65865">65,865</td><td class="right " data-stat="week12" csk="53864">53,864</td><td class="right " data-stat="week13" csk="76128">76,128</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="61917">61,917</td><td class="right " data-stat="week16" csk="71642">71,642</td><td class="right " data-stat="week17" csk="50827">50,827</td><td class="right " data-stat="week18" csk="62814">62,814</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">18,819,164</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,112,349</td><td class="right " data-stat="week2">1,132,224</td><td class="right " data-stat="week3">1,095,642</td><td class="right " data-stat="week4">1,120,451</td><td class="right " data-stat="week5">1,095,814</td><td class="right " data-stat="week6">978,693</td><td class="right " data-stat="week7">972,827</td><td class="right " data-stat="week8">1,083,492</td><td class="right " data-stat="week9">876,954</td><td class="right " data-stat="week10">975,926</td><td class="right " data-stat="week11">970,790</td><td class="right " data-stat="week12">1,105,317</td><td class="right " data-stat="week13">1,041,820</td><td class="right " data-stat="week14">937,981</td><td class="right " data-stat="week15">1,096,845</td><td class="right " data-stat="week16">1,106,784</td><td class="right " data-stat="week17">1,026,746</td><td class="right " data-stat="week18">1,088,509</td></tr>

   </tfoot>

</table></body></html>
