<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,063,084</td><td class="right " data-stat="home" csk="513741">513,741</td><td class="right " data-stat="away" csk="549343">549,343</td><td class="right " data-stat="week1" csk="60957">60,957</td><td class="right " data-stat="week2" csk="63137">63,137</td><td class="right " data-stat="week3" csk="65102">65,102</td><td class="right " data-stat="week4" csk="64121">64,121</td><td class="right " data-stat="week5" csk="69596">69,596</td><td class="right " data-stat="week6" csk="63999">63,999</td><td class="right " data-stat="week7" csk="73736">73,736</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="70133">70,133</td><td class="right " data-stat="week10" csk="64639">64,639</td><td class="right " data-stat="week11" csk="71680">71,680</td><td class="right " data-stat="week12" csk="63891">63,891</td><td class="right " data-stat="week13" csk="63986">63,986</td><td class="right " data-stat="week14" csk="64153">64,153</td><td class="right " data-stat="week15" csk="71026">71,026</td><td class="right " data-stat="week16" csk="63850">63,850</td><td class="right " data-stat="week17" csk="69078">69,078</td></tr>
<tr data-row="11"><th scope="row" class="left " data-stat="team">Green Bay Packers</th><td class="right " data-stat="total">1,183,556</td><td class="right " data-stat="home" csk="624742">624,742</td><td class="right " data-stat="away" csk="558814">558,814</td><td class="right " data-stat="week1" csk="78381">78,381</td><td class="right " data-stat="week2" csk="70826">70,826</td><td class="right " data-stat="week3" csk="78323">78,323</td><td class="right " data-stat="week4" csk="78362">78,362</td><td class="right " data-stat="week5" csk="93329">93,329</td><td class="right " data-stat="week6" csk="66848">66,848</td><td class="right " data-stat="week7" csk="78380">78,380</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="77575">77,575</td><td class="right " data-stat="week10" csk="61285">61,285</td><td class="right " data-stat="week11" csk="77945">77,945</td><td class="right " data-stat="week12" csk="62147">62,147</td><td class="right " data-stat="week13" csk="77684">77,684</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="74447">74,447</td><td class="right " data-stat="week16" csk="78092">78,092</td><td class="right " data-stat="week17" csk="62501">62,501</td></tr>
<tr data-row="12"><th scope="row" class="left " data-stat="team">Houston Texans</th><td class="right " data-stat="total">1,080,447</td><td class="right " data-stat="home" csk="574197">574,197</td><td class="right " data-stat="away" csk="506250">506,250</td><td class="right " data-stat="week1" csk="71710">71,710</td><td class="right " data-stat="week2" csk="52942">52,942</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="71804">71,804</td><td class="right " data-stat="week5" csk="71835">71,835</td><td class="right " data-stat="week6" csk="71815">71,815</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="69025">69,025</td><td class="right " data-stat="week9" csk="71709">71,709</td><td class="right " data-stat="week10" csk="60032">60,032</td><td class="right " data-stat="week11" csk="71680">71,680</td><td class="right " data-stat="week12" csk="70357">70,357</td><td class="right " data-stat="week13" csk="62758">62,758</td><td class="right " data-stat="week14" csk="71802">71,802</td><td class="right " data-stat="week15" csk="64701">64,701</td><td class="right " data-stat="week16" csk="71842">71,842</td><td class="right " data-stat="week17" csk="60557">60,557</td></tr>
<tr data-row="13"><th scope="row" class="left " data-stat="team">Indianapolis Colts</th><td class="right " data-stat="total">1,022,042</td><td class="right " data-stat="home" csk="507525">507,525</td><td class="right " data-stat="away" csk="514517">514,517</td><td class="right " data-stat="week1" csk="60128">60,128</td><td class="right " data-stat="week2" csk="63137">63,137</td><td class="right " data-stat="week3" csk="63351">63,351</td><td class="right " data-stat="week4" csk="68872">68,872</td><td class="right " data-stat="week5" csk="65612">65,612</td><td class="right " data-stat="week6" csk="63888">63,888</td><td class="right " data-stat="week7" csk="63104">63,104</td><td class="right " data-stat="week8" csk="57901">57,901</td><td class="right " data-stat="week9" csk="71709">71,709</td><td class="right " data-stat="week10" csk="66146">66,146</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="62207">62,207</td><td class="right " data-stat="week13" csk="61207">61,207</td><td class="right " data-stat="week14" csk="60222">60,222</td><td class="right " data-stat="week15" csk="63411">63,411</td><td class="right " data-stat="week16" csk="70590">70,590</td><td class="right " data-stat="week17" csk="60557">60,557</td></tr>
<tr data-row="14"><th scope="row" class="left " data-stat="team">Jacksonville Jaguars</th><td class="right " data-stat="total">1,049,568</td><td class="right " data-stat="home" csk="514427">514,427</td><td class="right " data-stat="away" csk="535141">535,141</td><td class="right " data-stat="week1" csk="71710">71,710</td><td class="right " data-stat="week2" csk="61709">61,709</td><td class="right " data-stat="week3" csk="84592">84,592</td><td class="right " data-stat="week4" csk="77562">77,562</td><td class="right " data-stat="week5" csk="66237">66,237</td><td class="right " data-stat="week6" csk="56232">56,232</td><td class="right " data-stat="week7" csk="63104">63,104</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="60720">60,720</td><td class="right " data-stat="week10" csk="60835">60,835</td><td class="right " data-stat="week11" csk="57003">57,003</td><td class="right " data-stat="week12" csk="63891">63,891</td><td class="right " data-stat="week13" csk="61207">61,207</td><td class="right " data-stat="week14" csk="64431">64,431</td><td class="right " data-stat="week15" csk="64701">64,701</td><td class="right " data-stat="week16" csk="70133">70,133</td><td class="right " data-stat="week17" csk="65501">65,501</td></tr>
<tr data-row="15"><th scope="row" class="left " data-stat="team">Kansas City Chiefs</th><td class="right " data-stat="total">1,134,166</td><td class="right " data-stat="home" csk="592851">592,851</td><td class="right " data-stat="away" csk="541315">541,315</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="74971">74,971</td><td class="right " data-stat="week3" csk="25386">25,386</td><td class="right " data-stat="week4" csk="74587">74,587</td><td class="right " data-stat="week5" csk="71835">71,835</td><td class="right " data-stat="week6" csk="76994">76,994</td><td class="right " data-stat="week7" csk="55090">55,090</td><td class="right " data-stat="week8" csk="76573">76,573</td><td class="right " data-stat="week9" csk="93273">93,273</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="76363">76,363</td><td class="right " data-stat="week12" csk="74929">74,929</td><td class="right " data-stat="week13" csk="77562">77,562</td><td class="right " data-stat="week14" csk="74461">74,461</td><td class="right " data-stat="week15" csk="75011">75,011</td><td class="right " data-stat="week16" csk="65325">65,325</td><td class="right " data-stat="week17" csk="75928">75,928</td></tr>
<tr data-row="16"><th scope="row" class="left " data-stat="team">Los Angeles Chargers</th><td class="right " data-stat="total">783,367</td><td class="right " data-stat="home" csk="202687">202,687</td><td class="right " data-stat="away" csk="580680">580,680</td><td class="right " data-stat="week1" csk="76324">76,324</td><td class="right " data-stat="week2" csk="25381">25,381</td><td class="right " data-stat="week3" csk="25386">25,386</td><td class="right " data-stat="week4" csk="25374">25,374</td><td class="right " data-stat="week5" csk="77373">77,373</td><td class="right " data-stat="week6" csk="54685">54,685</td><td class="right " data-stat="week7" csk="25388">25,388</td><td class="right " data-stat="week8" csk="65878">65,878</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="60835">60,835</td><td class="right " data-stat="week11" csk="25015">25,015</td><td class="right " data-stat="week12" csk="93012">93,012</td><td class="right " data-stat="week13" csk="25320">25,320</td><td class="right " data-stat="week14" csk="25393">25,393</td><td class="right " data-stat="week15" csk="75011">75,011</td><td class="right " data-stat="week16" csk="77562">77,562</td><td class="right " data-stat="week17" csk="25430">25,430</td></tr>
<tr data-row="17"><th scope="row" class="left " data-stat="team">Los Angeles Rams</th><td class="right " data-stat="total">1,062,261</td><td class="right " data-stat="home" csk="507136">507,136</td><td class="right " data-stat="away" csk="555125">555,125</td><td class="right " data-stat="week1" csk="60128">60,128</td><td class="right " data-stat="week2" csk="56612">56,612</td><td class="right " data-stat="week3" csk="70178">70,178</td><td class="right " data-stat="week4" csk="91869">91,869</td><td class="right " data-stat="week5" csk="60745">60,745</td><td class="right " data-stat="week6" csk="56232">56,232</td><td class="right " data-stat="week7" csk="73736">73,736</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="76877">76,877</td><td class="right " data-stat="week10" csk="60032">60,032</td><td class="right " data-stat="week11" csk="66809">66,809</td><td class="right " data-stat="week12" csk="62006">62,006</td><td class="right " data-stat="week13" csk="63986">63,986</td><td class="right " data-stat="week14" csk="67752">67,752</td><td class="right " data-stat="week15" csk="69077">69,077</td><td class="right " data-stat="week16" csk="60097">60,097</td><td class="right " data-stat="week17" csk="66125">66,125</td></tr>
<tr data-row="18"><th scope="row" class="left " data-stat="team">Miami Dolphins</th><td class="right " data-stat="total">1,051,161</td><td class="right " data-stat="home" csk="541022">541,022</td><td class="right " data-stat="away" csk="510139">510,139</td><td class="right " data-stat="week1" csk="0">Bye</td><td class="right " data-stat="week2" csk="25381">25,381</td><td class="right " data-stat="week3" csk="77562">77,562</td><td class="right " data-stat="week4" csk="84423">84,423</td><td class="right " data-stat="week5" csk="65135">65,135</td><td class="right " data-stat="week6" csk="70593">70,593</td><td class="right " data-stat="week7" csk="65025">65,025</td><td class="right " data-stat="week8" csk="70408">70,408</td><td class="right " data-stat="week9" csk="65139">65,139</td><td class="right " data-stat="week10" csk="72790">72,790</td><td class="right " data-stat="week11" csk="65089">65,089</td><td class="right " data-stat="week12" csk="65878">65,878</td><td class="right " data-stat="week13" csk="65092">65,092</td><td class="right " data-stat="week14" csk="65548">65,548</td><td class="right " data-stat="week15" csk="62202">62,202</td><td class="right " data-stat="week16" csk="65325">65,325</td><td class="right " data-stat="week17" csk="65571">65,571</td></tr>
<tr data-row="19"><th scope="row" class="left " data-stat="team">Minnesota Vikings</th><td class="right " data-stat="total">1,099,905</td><td class="right " data-stat="home" csk="533769">533,769</td><td class="right " data-stat="away" csk="566136">566,136</td><td class="right " data-stat="week1" csk="66606">66,606</td><td class="right " data-stat="week2" csk="65971">65,971</td><td class="right " data-stat="week3" csk="66390">66,390</td><td class="right " data-stat="week4" csk="66730">66,730</td><td class="right " data-stat="week5" csk="61834">61,834</td><td class="right " data-stat="week6" csk="66848">66,848</td><td class="right " data-stat="week7" csk="66751">66,751</td><td class="right " data-stat="week8" csk="74237">74,237</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="74476">74,476</td><td class="right " data-stat="week11" csk="66809">66,809</td><td class="right " data-stat="week12" csk="66613">66,613</td><td class="right " data-stat="week13" csk="71185">71,185</td><td class="right " data-stat="week14" csk="73728">73,728</td><td class="right " data-stat="week15" csk="66833">66,833</td><td class="right " data-stat="week16" csk="78092">78,092</td><td class="right " data-stat="week17" csk="66802">66,802</td></tr>
<tr data-row="20"><th scope="row" class="left " data-stat="team">New England Patriots</th><td class="right " data-stat="total">1,099,028</td><td class="right " data-stat="home" csk="527024">527,024</td><td class="right " data-stat="away" csk="572004">572,004</td><td class="right " data-stat="week1" csk="65878">65,878</td><td class="right " data-stat="week2" csk="73168">73,168</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="65878">65,878</td><td class="right " data-stat="week5" csk="64476">64,476</td><td class="right " data-stat="week6" csk="77562">77,562</td><td class="right " data-stat="week7" csk="65878">65,878</td><td class="right " data-stat="week8" csk="65878">65,878</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="76820">76,820</td><td class="right " data-stat="week11" csk="77357">77,357</td><td class="right " data-stat="week12" csk="65878">65,878</td><td class="right " data-stat="week13" csk="68499">68,499</td><td class="right " data-stat="week14" csk="65548">65,548</td><td class="right " data-stat="week15" csk="68574">68,574</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="21"><th scope="row" class="left " data-stat="team">New Orleans Saints</th><td class="right " data-stat="total">1,146,046</td><td class="right " data-stat="home" csk="585113">585,113</td><td class="right " data-stat="away" csk="560933">560,933</td><td class="right " data-stat="week1" csk="66606">66,606</td><td class="right " data-stat="week2" csk="73168">73,168</td><td class="right " data-stat="week3" csk="73775">73,775</td><td class="right " data-stat="week4" csk="84423">84,423</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="73117">73,117</td><td class="right " data-stat="week7" csk="78380">78,380</td><td class="right " data-stat="week8" csk="73192">73,192</td><td class="right " data-stat="week9" csk="73121">73,121</td><td class="right " data-stat="week10" csk="67501">67,501</td><td class="right " data-stat="week11" csk="73138">73,138</td><td class="right " data-stat="week12" csk="62006">62,006</td><td class="right " data-stat="week13" csk="73171">73,171</td><td class="right " data-stat="week14" csk="72866">72,866</td><td class="right " data-stat="week15" csk="73018">73,018</td><td class="right " data-stat="week16" csk="73188">73,188</td><td class="right " data-stat="week17" csk="55376">55,376</td></tr>
<tr data-row="22"><th scope="row" class="left " data-stat="team">New York Giants</th><td class="right " data-stat="total">1,183,037</td><td class="right " data-stat="home" csk="617434">617,434</td><td class="right " data-stat="away" csk="565603">565,603</td><td class="right " data-stat="week1" csk="93183">93,183</td><td class="right " data-stat="week2" csk="77004">77,004</td><td class="right " data-stat="week3" csk="69596">69,596</td><td class="right " data-stat="week4" csk="63916">63,916</td><td class="right " data-stat="week5" csk="77373">77,373</td><td class="right " data-stat="week6" csk="76721">76,721</td><td class="right " data-stat="week7" csk="78527">78,527</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="76877">76,877</td><td class="right " data-stat="week10" csk="70133">70,133</td><td class="right " data-stat="week11" csk="76363">76,363</td><td class="right " data-stat="week12" csk="73210">73,210</td><td class="right " data-stat="week13" csk="54994">54,994</td><td class="right " data-stat="week14" csk="78125">78,125</td><td class="right " data-stat="week15" csk="76896">76,896</td><td class="right " data-stat="week16" csk="63850">63,850</td><td class="right " data-stat="week17" csk="76269">76,269</td></tr>
<tr data-row="23"><th scope="row" class="left " data-stat="team">New York Jets</th><td class="right " data-stat="total">1,143,358</td><td class="right " data-stat="home" csk="620496">620,496</td><td class="right " data-stat="away" csk="522862">522,862</td><td class="right " data-stat="week1" csk="68751">68,751</td><td class="right " data-stat="week2" csk="54729">54,729</td><td class="right " data-stat="week3" csk="77562">77,562</td><td class="right " data-stat="week4" csk="77562">77,562</td><td class="right " data-stat="week5" csk="62032">62,032</td><td class="right " data-stat="week6" csk="77562">77,562</td><td class="right " data-stat="week7" csk="65025">65,025</td><td class="right " data-stat="week8" csk="77562">77,562</td><td class="right " data-stat="week9" csk="77562">77,562</td><td class="right " data-stat="week10" csk="57911">57,911</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77562">77,562</td><td class="right " data-stat="week13" csk="77562">77,562</td><td class="right " data-stat="week14" csk="75518">75,518</td><td class="right " data-stat="week15" csk="73018">73,018</td><td class="right " data-stat="week16" csk="77562">77,562</td><td class="right " data-stat="week17" csk="65878">65,878</td></tr>
<tr data-row="24"><th scope="row" class="left " data-stat="team">Oakland Raiders</th><td class="right " data-stat="total">988,483</td><td class="right " data-stat="home" csk="461137">461,137</td><td class="right " data-stat="away" csk="527346">527,346</td><td class="right " data-stat="week1" csk="69089">69,089</td><td class="right " data-stat="week2" csk="54729">54,729</td><td class="right " data-stat="week3" csk="77123">77,123</td><td class="right " data-stat="week4" csk="76909">76,909</td><td class="right " data-stat="week5" csk="54980">54,980</td><td class="right " data-stat="week6" csk="54685">54,685</td><td class="right " data-stat="week7" csk="55090">55,090</td><td class="right " data-stat="week8" csk="69599">69,599</td><td class="right " data-stat="week9" csk="65139">65,139</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="77357">77,357</td><td class="right " data-stat="week12" csk="53930">53,930</td><td class="right " data-stat="week13" csk="54994">54,994</td><td class="right " data-stat="week14" csk="74461">74,461</td><td class="right " data-stat="week15" csk="55372">55,372</td><td class="right " data-stat="week16" csk="69596">69,596</td><td class="right " data-stat="week17" csk="25430">25,430</td></tr>
<tr data-row="25"><th scope="row" class="left " data-stat="team">Philadelphia Eagles</th><td class="right " data-stat="total">1,117,141</td><td class="right " data-stat="home" csk="556768">556,768</td><td class="right " data-stat="away" csk="560373">560,373</td><td class="right " data-stat="week1" csk="78685">78,685</td><td class="right " data-stat="week2" csk="74971">74,971</td><td class="right " data-stat="week3" csk="69596">69,596</td><td class="right " data-stat="week4" csk="25374">25,374</td><td class="right " data-stat="week5" csk="69596">69,596</td><td class="right " data-stat="week6" csk="74373">74,373</td><td class="right " data-stat="week7" csk="69596">69,596</td><td class="right " data-stat="week8" csk="69596">69,596</td><td class="right " data-stat="week9" csk="69596">69,596</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="93247">93,247</td><td class="right " data-stat="week12" csk="69596">69,596</td><td class="right " data-stat="week13" csk="69075">69,075</td><td class="right " data-stat="week14" csk="67752">67,752</td><td class="right " data-stat="week15" csk="76896">76,896</td><td class="right " data-stat="week16" csk="69596">69,596</td><td class="right " data-stat="week17" csk="69596">69,596</td></tr>
<tr data-row="26"><th scope="row" class="left " data-stat="team">Pittsburgh Steelers</th><td class="right " data-stat="total">1,035,491</td><td class="right " data-stat="home" csk="499768">499,768</td><td class="right " data-stat="away" csk="535723">535,723</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="65971">65,971</td><td class="right " data-stat="week3" csk="61172">61,172</td><td class="right " data-stat="week4" csk="71126">71,126</td><td class="right " data-stat="week5" csk="66237">66,237</td><td class="right " data-stat="week6" csk="76994">76,994</td><td class="right " data-stat="week7" csk="65363">65,363</td><td class="right " data-stat="week8" csk="64983">64,983</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="66146">66,146</td><td class="right " data-stat="week11" csk="60703">60,703</td><td class="right " data-stat="week12" csk="62147">62,147</td><td class="right " data-stat="week13" csk="56029">56,029</td><td class="right " data-stat="week14" csk="60069">60,069</td><td class="right " data-stat="week15" csk="68574">68,574</td><td class="right " data-stat="week16" csk="71842">71,842</td><td class="right " data-stat="week17" csk="50704">50,704</td></tr>
<tr data-row="27"><th scope="row" class="left " data-stat="team">San Francisco 49ers</th><td class="right " data-stat="total">1,104,010</td><td class="right " data-stat="home" csk="561155">561,155</td><td class="right " data-stat="away" csk="542855">542,855</td><td class="right " data-stat="week1" csk="70178">70,178</td><td class="right " data-stat="week2" csk="68729">68,729</td><td class="right " data-stat="week3" csk="70178">70,178</td><td class="right " data-stat="week4" csk="64121">64,121</td><td class="right " data-stat="week5" csk="65612">65,612</td><td class="right " data-stat="week6" csk="75568">75,568</td><td class="right " data-stat="week7" csk="70133">70,133</td><td class="right " data-stat="week8" csk="69596">69,596</td><td class="right " data-stat="week9" csk="70133">70,133</td><td class="right " data-stat="week10" csk="70133">70,133</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="70134">70,134</td><td class="right " data-stat="week13" csk="61302">61,302</td><td class="right " data-stat="week14" csk="71802">71,802</td><td class="right " data-stat="week15" csk="70133">70,133</td><td class="right " data-stat="week16" csk="70133">70,133</td><td class="right " data-stat="week17" csk="66125">66,125</td></tr>
<tr data-row="28"><th scope="row" class="left " data-stat="team">Seattle Seahawks</th><td class="right " data-stat="total">1,129,943</td><td class="right " data-stat="home" csk="551809">551,809</td><td class="right " data-stat="away" csk="578134">578,134</td><td class="right " data-stat="week1" csk="78381">78,381</td><td class="right " data-stat="week2" csk="68729">68,729</td><td class="right " data-stat="week3" csk="69127">69,127</td><td class="right " data-stat="week4" csk="68872">68,872</td><td class="right " data-stat="week5" csk="60745">60,745</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="78527">78,527</td><td class="right " data-stat="week8" csk="69025">69,025</td><td class="right " data-stat="week9" csk="68927">68,927</td><td class="right " data-stat="week10" csk="64639">64,639</td><td class="right " data-stat="week11" csk="69026">69,026</td><td class="right " data-stat="week12" csk="70134">70,134</td><td class="right " data-stat="week13" csk="69075">69,075</td><td class="right " data-stat="week14" csk="64431">64,431</td><td class="right " data-stat="week15" csk="69077">69,077</td><td class="right " data-stat="week16" csk="92150">92,150</td><td class="right " data-stat="week17" csk="69078">69,078</td></tr>
<tr data-row="29"><th scope="row" class="left " data-stat="team">Tampa Bay Buccaneers</th><td class="right " data-stat="total">1,036,961</td><td class="right " data-stat="home" csk="479618">479,618</td><td class="right " data-stat="away" csk="557343">557,343</td><td class="right " data-stat="week1" csk="0">Bye</td><td class="right " data-stat="week2" csk="56640">56,640</td><td class="right " data-stat="week3" csk="66390">66,390</td><td class="right " data-stat="week4" csk="63916">63,916</td><td class="right " data-stat="week5" csk="64476">64,476</td><td class="right " data-stat="week6" csk="63999">63,999</td><td class="right " data-stat="week7" csk="68561">68,561</td><td class="right " data-stat="week8" csk="58545">58,545</td><td class="right " data-stat="week9" csk="73121">73,121</td><td class="right " data-stat="week10" csk="57911">57,911</td><td class="right " data-stat="week11" csk="65089">65,089</td><td class="right " data-stat="week12" csk="71036">71,036</td><td class="right " data-stat="week13" csk="77684">77,684</td><td class="right " data-stat="week14" csk="60372">60,372</td><td class="right " data-stat="week15" csk="62382">62,382</td><td class="right " data-stat="week16" csk="71463">71,463</td><td class="right " data-stat="week17" csk="55376">55,376</td></tr>
<tr data-row="30"><th scope="row" class="left " data-stat="team">Tennessee Titans</th><td class="right " data-stat="total">1,040,119</td><td class="right " data-stat="home" csk="525214">525,214</td><td class="right " data-stat="away" csk="514905">514,905</td><td class="right " data-stat="week1" csk="69089">69,089</td><td class="right " data-stat="week2" csk="61709">61,709</td><td class="right " data-stat="week3" csk="69127">69,127</td><td class="right " data-stat="week4" csk="71804">71,804</td><td class="right " data-stat="week5" csk="65135">65,135</td><td class="right " data-stat="week6" csk="63888">63,888</td><td class="right " data-stat="week7" csk="59061">59,061</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="67322">67,322</td><td class="right " data-stat="week10" csk="67432">67,432</td><td class="right " data-stat="week11" csk="60703">60,703</td><td class="right " data-stat="week12" csk="62207">62,207</td><td class="right " data-stat="week13" csk="62758">62,758</td><td class="right " data-stat="week14" csk="64153">64,153</td><td class="right " data-stat="week15" csk="70133">70,133</td><td class="right " data-stat="week16" csk="60097">60,097</td><td class="right " data-stat="week17" csk="65501">65,501</td></tr>
<tr data-row="31"><th scope="row" class="left " data-stat="team">Washington Redskins</th><td class="right " data-stat="total">1,137,639</td><td class="right " data-stat="home" csk="601405">601,405</td><td class="right " data-stat="away" csk="536234">536,234</td><td class="right " data-stat="week1" csk="78685">78,685</td><td class="right " data-stat="week2" csk="56612">56,612</td><td class="right " data-stat="week3" csk="77123">77,123</td><td class="right " data-stat="week4" csk="74587">74,587</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="75568">75,568</td><td class="right " data-stat="week7" csk="69596">69,596</td><td class="right " data-stat="week8" csk="78428">78,428</td><td class="right " data-stat="week9" csk="68927">68,927</td><td class="right " data-stat="week10" csk="74476">74,476</td><td class="right " data-stat="week11" csk="73138">73,138</td><td class="right " data-stat="week12" csk="73210">73,210</td><td class="right " data-stat="week13" csk="91712">91,712</td><td class="right " data-stat="week14" csk="25393">25,393</td><td class="right " data-stat="week15" csk="71026">71,026</td><td class="right " data-stat="week16" csk="72889">72,889</td><td class="right " data-stat="week17" csk="76269">76,269</td></tr>
</tbody><tfoot><tr data-row="32"><th scope="row" class="left iz" data-stat="team"></th><td class="right " data-stat="total">17,253,425</td><td class="right iz" data-stat="home"></td><td class="right iz" data-stat="away"></td><td class="right " data-stat="week1">1,044,412</td><td class="right " data-stat="week2">1,023,465</td><td class="right " data-stat="week3">1,079,660</td><td class="right " data-stat="week4">1,120,237</td><td class="right " data-stat="week5">929,839</td><td class="right " data-stat="week6">973,011</td><td class="right " data-stat="week7">965,849</td><td class="right " data-stat="week8">905,927</td><td class="right " data-stat="week9">946,198</td><td class="right " data-stat="week10">938,407</td><td class="right " data-stat="week11">949,717</td><td class="right " data-stat="week12">1,088,218</td><td class="right " data-stat="week13">1,050,076</td><td class="right " data-stat="week14">1,033,873</td><td class="right " data-stat="week15">1,075,389</td><td class="right " data-stat="week16">1,109,183</td><td class="right " data-stat="week17">1,019,964</td></tr>

   </tfoot>

</table></body></html>
